,Unnamed: 0,Unnamed: 0.1,cate_id,img_url,org_url,prd_nm,prd_id,rate_cnt,rate_val,sales_price,cate_nm,seller_id,has_stock
0,0,0,10101,http://gdimg.gmarket.co.kr/338385109/still/600?ver=1614748458,http://item.gmarket.co.kr/Item?goodscode=338385109,전국 빠른배송 단면 침대매트리스 싱글 발통 19.5cm ,338385109,"3,104",0,"58,700",일반침대,12,1
1,1,1,10101,http://gdimg.gmarket.co.kr/505777244/still/600?ver=1616662298,http://item.gmarket.co.kr/Item?goodscode=505777244,한정판매 오로라 LED 유로탑 침대세트 슈퍼싱글 퀸 ,505777244,286,0,"169,000",일반침대,12,1
2,2,2,10101,http://gdimg.gmarket.co.kr/2051289885/still/600?ver=1614749118,http://item.gmarket.co.kr/Item?goodscode=2051289885,전국 빠른배송 단면 침대매트리스 더블 퀸 발통 19.5 ,2051289885,87,0,"98,900",일반침대,12,1
3,3,3,10101,http://gdimg.gmarket.co.kr/866444375/still/600?ver=1623822010,http://item.gmarket.co.kr/Item?goodscode=866444375,아임빅 수납침대 SS 일반헤드형 프레임 ,866444375,171,0,"346,160",일반침대,12,1
4,4,4,10101,http://gdimg.gmarket.co.kr/364516803/still/600?ver=1617937329,http://item.gmarket.co.kr/Item?goodscode=364516803,HP-평상형 슈퍼싱글 + 파워본넬자가드 매트리스포함 ,364516803,617,0,"214,520",일반침대,12,1
5,5,5,10101,http://gdimg.gmarket.co.kr/1844597165/still/600?ver=1624462732,http://item.gmarket.co.kr/Item?goodscode=1844597165,동서가구  프레쉬 편백나무 원목 LED 평상형 침대 Q 프레임 ,1844597165,3,0,"250,800",일반침대,12,1
6,6,6,10101,http://gdimg.gmarket.co.kr/604670814/still/600?ver=1515662932,http://item.gmarket.co.kr/Item?goodscode=604670814,Ibed 싱글 슈퍼싱글 라텍스 독립 매트리스침대 ,604670814,141,0,"126,800",일반침대,12,1
7,7,7,10101,http://gdimg.gmarket.co.kr/602119941/still/600?ver=1605056356,http://item.gmarket.co.kr/Item?goodscode=602119941,(시즌특가) 피톤치드 S 싱글 편백나무침대 DF911244-1 ,602119941,158,0,"198,000",일반침대,12,1
8,8,8,10102,http://gdimg.gmarket.co.kr/1544643955/still/600?ver=1624807601,http://item.gmarket.co.kr/Item?goodscode=1544643955,에몬스 클레어 에디션 침대 슈퍼싱글(SS) ,1544643955,389,0,"509,570",수납침대,12,1
9,9,9,10102,http://gdimg.gmarket.co.kr/339279146/still/600?ver=1608190437,http://item.gmarket.co.kr/Item?goodscode=339279146,미니피스 싱글 슈퍼싱글+파워본넬자가드 매트리스포함 ,339279146,"1,742",0,"155,720",수납침대,12,1
10,10,10,10102,http://gdimg.gmarket.co.kr/881522684/still/600?ver=1623818007,http://item.gmarket.co.kr/Item?goodscode=881522684,아임빅 수납침대 SS 일반헤드형+노뜨LFK매트 ,881522684,791,0,"467,020",수납침대,12,1
11,11,11,10102,http://gdimg.gmarket.co.kr/2087839917/still/600?ver=1619068300,http://item.gmarket.co.kr/Item?goodscode=2087839917,(중복쿠폰5%)모노 무헤드 3단서랍 수납 침대 SS/Q ,2087839917,21,0,"179,000",수납침대,12,1
12,12,12,10102,http://gdimg.gmarket.co.kr/1466217270/still/600?ver=1599016748,http://item.gmarket.co.kr/Item?goodscode=1466217270,데일리 슈퍼싱글 수납 침대 프레임 학생침대 매트리스 ,1466217270,421,0,"168,000",수납침대,12,1
13,13,13,10102,http://gdimg.gmarket.co.kr/1426007615/still/600?ver=1623824990,http://item.gmarket.co.kr/Item?goodscode=1426007615,샘베딩 플레인 침대 SS 서랍형 프레임 ,1426007615,16,0,"290,280",수납침대,12,1
14,14,14,10102,http://gdimg.gmarket.co.kr/1654376975/still/600?ver=1597309984,http://item.gmarket.co.kr/Item?goodscode=1654376975,피터 빅서랍 3단 수납침대(매트제외-슈퍼싱글) ,1654376975,390,0,"139,000",수납침대,12,1
15,15,15,10102,http://gdimg.gmarket.co.kr/212586608/still/600?ver=1609295516,http://item.gmarket.co.kr/Item?goodscode=212586608,보스코4구 서랍침대/삼나무원목/수납침대/슈퍼/퀸/킹 ,212586608,6,0,"390,020",수납침대,12,1
16,16,16,10103,http://gdimg.gmarket.co.kr/1746697707/still/600?ver=1623510621,http://item.gmarket.co.kr/Item?goodscode=1746697707,탱크 철제 벙커침대 수납형 화이트 SS 수납계단형/ 옵티마 ,1746697707,0,0,"511,800",벙커침대,12,1
17,17,17,10103,http://gdimg.gmarket.co.kr/276407926/still/600?ver=1610522632,http://item.gmarket.co.kr/Item?goodscode=276407926,철제 분리형 책상 벙커침대 201 강판받침대+폼양면매트 ,276407926,24,0,"459,620",벙커침대,12,1
18,18,18,10103,http://gdimg.gmarket.co.kr/1740909383/still/600?ver=1621323210,http://item.gmarket.co.kr/Item?goodscode=1740909383,옵티마/화이트_GMB004WX-F/탱크 업다운 높이조절 철제 벙커침대 SS 원목사다리 ,1740909383,2,0,"422,190",벙커침대,12,1
19,19,19,10103,http://gdimg.gmarket.co.kr/1670502254/still/600?ver=1624877964,http://item.gmarket.co.kr/Item?goodscode=1670502254,에보니아  메리트 철재벙커침대_싱글_책상형(대)_매트제외  원목발판  / 성인겸용 ,1670502254,10,0,"248,000",벙커침대,12,1
20,20,20,10103,http://gdimg.gmarket.co.kr/1556282162/still/600?ver=1548928641,http://item.gmarket.co.kr/Item?goodscode=1556282162,튜브 철재벙커침대 S 기본형_매트제외 ,1556282162,3,0,"143,870",벙커침대,12,1
21,21,21,10103,http://gdimg.gmarket.co.kr/164522360/still/600?ver=1581048498,http://item.gmarket.co.kr/Item?goodscode=164522360,오키멧 인기 추천 침대 모음 (벙커/책상/이층) ,164522360,69,0,"239,000",벙커침대,12,1
22,22,22,10103,http://gdimg.gmarket.co.kr/652898893/still/600?ver=1614213573,http://item.gmarket.co.kr/Item?goodscode=652898893,오키멧 인기 침대 모음 (벙커/2층/책상/철제) ,652898893,23,0,"419,000",벙커침대,12,1
23,23,23,10103,http://gdimg.gmarket.co.kr/1659532529/still/600?ver=1577338916,http://item.gmarket.co.kr/Item?goodscode=1659532529,스토리쥬4 수납 벙커침대 기본형 IKST401 ,1659532529,49,0,"543,000",벙커침대,12,1
24,24,24,10104,http://gdimg.gmarket.co.kr/578960739/still/600?ver=1610497228,http://item.gmarket.co.kr/Item?goodscode=578960739,숨쉬는 침대 매트리스 깔판 높낮이 선택 슈퍼싱글 퀸 ,578960739,"2,511",0,"22,580",깔판,12,1
25,25,25,10104,http://gdimg.gmarket.co.kr/2012224007/still/600?ver=1611125739,http://item.gmarket.co.kr/Item?goodscode=2012224007,리타하우스 매트리스 4단 저상형 슈퍼싱글 SS 깔판 ,2012224007,20,0,"44,900",깔판,12,1
26,26,26,10104,http://gdimg.gmarket.co.kr/1705706652/still/600?ver=1573914856,http://item.gmarket.co.kr/Item?goodscode=1705706652,매트리스 받침대 2장 깔판 침대 프레임 저상형 매트 ,1705706652,28,0,"16,900",깔판,12,1
27,27,27,10201,http://gdimg.gmarket.co.kr/1761020754/still/600?ver=1610688807,http://item.gmarket.co.kr/Item?goodscode=1761020754,호텔매트리스 퀸사이즈(Q) ,1761020754,525,0,"259,000",매트리스,12,1
28,28,28,10201,http://gdimg.gmarket.co.kr/338411607/still/600?ver=1610636717,http://item.gmarket.co.kr/Item?goodscode=338411607,전국 빠른배송 양면 침대매트리스 파워본넬 싱글 ,338411607,"1,907",0,"58,760",매트리스,12,1
29,29,29,10201,http://gdimg.gmarket.co.kr/1487152517/still/600?ver=1607782114,http://item.gmarket.co.kr/Item?goodscode=1487152517,호텔용 침대매트리스 민트 싱글 슈퍼싱글 ,1487152517,69,0,"238,920",매트리스,12,1
30,30,30,10201,http://gdimg.gmarket.co.kr/637180756/still/600?ver=1617178984,http://item.gmarket.co.kr/Item?goodscode=637180756,단면매트리스 CL라텍스 기본내장 싱글 발통 19.5cm ,637180756,"1,667",0,"61,730",매트리스,12,1
31,31,31,10201,http://gdimg.gmarket.co.kr/628129044/still/600?ver=1617264292,http://item.gmarket.co.kr/Item?goodscode=628129044,양면 매트리스 디럭스 본넬 싱글 ,628129044,322,0,"52,900",매트리스,12,1
32,32,32,10201,http://gdimg.gmarket.co.kr/934687532/still/600?ver=1536727055,http://item.gmarket.co.kr/Item?goodscode=934687532,숙면프로젝트 채움 매트리스 사이즈별 특집전 ,934687532,295,0,"107,200",매트리스,12,1
33,33,33,10201,http://gdimg.gmarket.co.kr/1459913082/still/600?ver=1615163863,http://item.gmarket.co.kr/Item?goodscode=1459913082,슬립온 9존 독립스프링 롤매트리스SS(일반형) 택배발송 ,1459913082,133,0,"173,020",매트리스,12,1
34,34,34,10202,http://gdimg.gmarket.co.kr/1139203024/still/600?ver=1623907025,http://item.gmarket.co.kr/Item?goodscode=1139203024,쿨링 인견 토퍼 1+1 (슈퍼싱글/퀸/킹) ,1139203024,"2,629",0,"39,900",토퍼,12,1
35,35,35,10202,http://gdimg.gmarket.co.kr/631165011/still/600?ver=1623113363,http://item.gmarket.co.kr/Item?goodscode=631165011,부드럽고 포근한 밀림방지 누빔 침대패드 토퍼 요매트 ,631165011,"2,162",0,"13,900",토퍼,12,1
36,36,36,10202,http://gdimg.gmarket.co.kr/367503849/still/600?ver=1616986964,http://item.gmarket.co.kr/Item?goodscode=367503849,도툼한 누빔 요커버+정품정량 허브요솜세트/요매트 ,367503849,"2,112",0,"30,900",토퍼,12,1
37,37,37,10202,http://gdimg.gmarket.co.kr/1977335264/still/600?ver=1608209134,http://item.gmarket.co.kr/Item?goodscode=1977335264,무중력 마약매트리스 침대 1단 토퍼 슈퍼싱글 ,1977335264,289,0,"66,800",토퍼,12,1
38,38,38,10202,http://gdimg.gmarket.co.kr/1483649326/still/600?ver=1616053708,http://item.gmarket.co.kr/Item?goodscode=1483649326,자몬스 프리미엄 토퍼매트리스(빅스마일 역대 파격가) ,1483649326,717,0,"89,000",토퍼,12,1
39,39,39,10202,http://gdimg.gmarket.co.kr/1142846528/still/600?ver=1620693715,http://item.gmarket.co.kr/Item?goodscode=1142846528,푹신푹신 사계절 소프트 통풍 토퍼 1+1 ,1142846528,"2,685",0,"39,900",토퍼,12,1
40,40,40,10202,http://gdimg.gmarket.co.kr/865953068/still/600?ver=1621833567,http://item.gmarket.co.kr/Item?goodscode=865953068,시원하고 폭신한 시어서커 리플 토퍼 ,865953068,"7,259",0,"29,900",토퍼,12,1
41,41,41,10202,http://gdimg.gmarket.co.kr/182890773/still/600?ver=1621490095,http://item.gmarket.co.kr/Item?goodscode=182890773,폭신한 세미마이크로 토퍼 ,182890773,"2,222",0,"29,900",토퍼,12,1
42,42,42,103,http://gdimg.gmarket.co.kr/2113012367/still/600?ver=1620892183,http://item.gmarket.co.kr/Item?goodscode=2113012367,원목 거울 세트 화장대 수납 미니 서랍 좌식 -앨리스 ,2113012367,4,0,"989,850",화장대,12,1
43,43,43,103,http://gdimg.gmarket.co.kr/1516348203/still/600?ver=1624942977,http://item.gmarket.co.kr/Item?goodscode=1516348203,버니 수납 화장대 수납력최고+내일배송 ,1516348203,66,0,"129,000",화장대,12,1
44,44,44,103,http://gdimg.gmarket.co.kr/268571661/still/600?ver=0,http://item.gmarket.co.kr/Item?goodscode=268571661,프라임 실속 화장대/콘솔/화장대/거울/미니화장대 ,268571661,154,0,"69,900",화장대,12,1
45,45,45,103,http://gdimg.gmarket.co.kr/1499924808/still/600?ver=1538635363,http://item.gmarket.co.kr/Item?goodscode=1499924808,방친구 아미 좌식화장대 ,1499924808,210,0,"39,800",화장대,12,1
46,46,46,103,http://gdimg.gmarket.co.kr/395551046/still/600?ver=0,http://item.gmarket.co.kr/Item?goodscode=395551046,원목도장_유로 오크 화이트 2도어 화장대 세트 ,395551046,25,0,"106,620",화장대,12,1
47,47,47,103,http://gdimg.gmarket.co.kr/966051000/still/600?ver=0,http://item.gmarket.co.kr/Item?goodscode=966051000,헤라 화이트 원목도장 3도어 화장대 세트(의자포함) ,966051000,238,0,"99,000",화장대,12,1
48,48,48,104,http://gdimg.gmarket.co.kr/1759551557/still/600?ver=1610525345,http://item.gmarket.co.kr/Item?goodscode=1759551557,아르셰 문걸이 전신거울 원룸 문에거는거울 문거울 ,1759551557,129,0,"29,800",거울,12,1
49,49,49,104,http://gdimg.gmarket.co.kr/874596459/still/600?ver=1622452469,http://item.gmarket.co.kr/Item?goodscode=874596459,리빙 베스트 New 스타일체크 벽걸이/전신거울_LIVWIZ ,874596459,703,0,"19,680",거울,12,1
50,50,50,104,http://gdimg.gmarket.co.kr/1681800581/still/600?ver=1612485203,http://item.gmarket.co.kr/Item?goodscode=1681800581,데코퍼니쳐 무료배송 전신경300 전신거울 4컬러 ,1681800581,807,0,"13,700",거울,12,1
51,51,51,104,http://gdimg.gmarket.co.kr/949039199/still/600?ver=1605855361,http://item.gmarket.co.kr/Item?goodscode=949039199,루이송 올리브 스탠드 전신거울 이동식 수납 거울 (中) ,949039199,248,0,"29,200",거울,12,1
52,52,52,104,http://gdimg.gmarket.co.kr/262333433/still/600?ver=1610963902,http://item.gmarket.co.kr/Item?goodscode=262333433,에칭300 전신거울 / 거치대가 있는 완제품 무료배송 ,262333433,"2,706",0,"19,410",거울,12,1
53,53,53,105,http://gdimg.gmarket.co.kr/1364252305/still/600?ver=1593058933,http://item.gmarket.co.kr/Item?goodscode=1364252305,이케아 정품 KNARREVIK 침대협탁 블랙 ,1364252305,180,0,"22,800",협탁/사이드테이블,12,1
54,54,54,105,http://gdimg.gmarket.co.kr/1526483777/still/600?ver=1624959957,http://item.gmarket.co.kr/Item?goodscode=1526483777,이케아 NESNA 네스나 협탁 ,1526483777,126,0,"22,000",협탁/사이드테이블,12,1
55,55,55,105,http://gdimg.gmarket.co.kr/1720281665/still/600?ver=1623898841,http://item.gmarket.co.kr/Item?goodscode=1720281665,거실 소파 사이드 간이 테이블 침대 보조 철제 협탁 ,1720281665,210,0,"42,570",협탁/사이드테이블,12,1
56,56,56,105,http://gdimg.gmarket.co.kr/110661746/still/600?ver=1522652320,http://item.gmarket.co.kr/Item?goodscode=110661746,공간 협탁/침대 협탁/서랍장 ,110661746,122,0,"32,050",협탁/사이드테이블,12,1
57,57,57,105,http://gdimg.gmarket.co.kr/1601107105/still/600?ver=1623821949,http://item.gmarket.co.kr/Item?goodscode=1601107105,OMT 이동식 거실 소파 침대 사이드 테이블 ONA-604 ,1601107105,500,0,"23,420",협탁/사이드테이블,12,1
58,58,58,105,http://gdimg.gmarket.co.kr/124369013/still/600?ver=1607767153,http://item.gmarket.co.kr/Item?goodscode=124369013,사이드테이블/침대 베드 쇼파 이동식 간이 노트북책상 ,124369013,28,0,"22,900",협탁/사이드테이블,12,1
59,59,59,105,http://gdimg.gmarket.co.kr/1527564358/still/600?ver=1606193434,http://item.gmarket.co.kr/Item?goodscode=1527564358,베드트레이 독서대 좌식테이블 노트북거치대 책상  G6 ,1527564358,598,0,"41,640",협탁/사이드테이블,12,1
60,60,60,105,http://gdimg.gmarket.co.kr/1494849699/still/600?ver=1622705274,http://item.gmarket.co.kr/Item?goodscode=1494849699,누워서 보는 독서대 침대 노트북 테이블 2단 독서대 ,1494849699,238,0,"22,900",협탁/사이드테이블,12,1
61,61,61,20101,http://gdimg.gmarket.co.kr/829357631/still/600?ver=1597163453,http://item.gmarket.co.kr/Item?goodscode=829357631,빈스 2인용소파 2인쇼파 원룸쇼파 거실쇼파 ,829357631,0,0,"215,400",일반소파,12,1
62,62,62,20101,http://gdimg.gmarket.co.kr/883540706/still/600?ver=1610944362,http://item.gmarket.co.kr/Item?goodscode=883540706,카누 원목소파 2인용 소파 (중복쿠폰5%) ,883540706,144,0,"169,000",일반소파,12,1
63,63,63,20101,http://gdimg.gmarket.co.kr/374907063/still/600?ver=1610958278,http://item.gmarket.co.kr/Item?goodscode=374907063,엔느 2인 패브릭룩방수가죽/방수기능/2인쇼파 ,374907063,115,0,"136,220",일반소파,12,1
64,64,64,20101,http://gdimg.gmarket.co.kr/1111467566/still/600?ver=1527217936,http://item.gmarket.co.kr/Item?goodscode=1111467566,블레스 가구 스텔라2인 좌식쇼파 ,1111467566,17,0,"199,000",일반소파,12,1
65,65,65,20101,http://gdimg.gmarket.co.kr/1274162447/still/600?ver=1599460465,http://item.gmarket.co.kr/Item?goodscode=1274162447,마티노가구 로즈마리 2인용 엔틱 쇼파 원목/가죽소파 ,1274162447,13,0,"166,600",일반소파,12,1
66,66,66,20101,http://gdimg.gmarket.co.kr/2081681941/still/600?ver=1617465950,http://item.gmarket.co.kr/Item?goodscode=2081681941,마켓비 ETAN 패브릭 2인소파 애쉬/베이지 당일발송 ,2081681941,0,0,"377,300",일반소파,12,1
67,67,67,20101,http://gdimg.gmarket.co.kr/1426139434/still/600?ver=1611214808,http://item.gmarket.co.kr/Item?goodscode=1426139434,하이쿠션 좌식의자 루나 1인용소파 좌식쇼파 안락의자 ,1426139434,173,0,"81,320",일반소파,12,1
68,68,68,20102,http://gdimg.gmarket.co.kr/1892440634/still/600?ver=1623394198,http://item.gmarket.co.kr/Item?goodscode=1892440634,리클라이너소파 인테리어 안락의자 패브릭쇼파 1인용 ,1892440634,20,0,"142,100",리클라이너소파,12,1
69,69,69,20102,http://gdimg.gmarket.co.kr/1611864118/still/600?ver=1620372560,http://item.gmarket.co.kr/Item?goodscode=1611864118,루카 좌식의자 등받이 1인쇼파 리클라이너 ,1611864118,142,0,"69,500",리클라이너소파,12,1
70,70,70,20102,http://gdimg.gmarket.co.kr/1510961917/still/600?ver=1540543295,http://item.gmarket.co.kr/Item?goodscode=1510961917,1인용 리클라이너 소파 수동 전동_회전 흔들 컵홀더 ,1510961917,218,0,"199,000",리클라이너소파,12,1
71,71,71,20102,http://gdimg.gmarket.co.kr/776316142/still/600?ver=1611223916,http://item.gmarket.co.kr/Item?goodscode=776316142,회전 좌식소파 에이스 1인용 리클라이너 안락의자 ,776316142,70,0,"141,100",리클라이너소파,12,1
72,72,72,20103,http://gdimg.gmarket.co.kr/1234055388/still/600?ver=1612166521,http://item.gmarket.co.kr/Item?goodscode=1234055388,리도 컵홀더 3인용 패브릭룩 방수가죽 소파베드 ,1234055388,531,0,"148,770",소파베드,12,1
73,73,73,20103,http://gdimg.gmarket.co.kr/2071071069/still/600?ver=1616992659,http://item.gmarket.co.kr/Item?goodscode=2071071069,라텍스 1인 좌식 쇼파 호텔패브릭 바닥 소파베드 ,2071071069,17,0,"35,200",소파베드,12,1
74,74,74,20103,http://gdimg.gmarket.co.kr/718633259/still/600?ver=1611221115,http://item.gmarket.co.kr/Item?goodscode=718633259,2in1 소파베드 초콜렛 2인용소파 좌식소파 1인용침대 ,718633259,77,0,"153,840",소파베드,12,1
75,75,75,20103,http://gdimg.gmarket.co.kr/1604101136/still/600?ver=1599123067,http://item.gmarket.co.kr/Item?goodscode=1604101136,1인용 안락의자 각도조절 등받이 좌식 의자 쇼파베드 ,1604101136,122,0,"88,900",소파베드,12,1
76,76,76,20103,http://gdimg.gmarket.co.kr/227492352/still/600?ver=1619142849,http://item.gmarket.co.kr/Item?goodscode=227492352,윈디쇼파베드/소파베드/좌식쇼파/1인용쇼파/쇼파/싱글 ,227492352,31,0,"67,400",소파베드,12,1
77,77,77,20103,http://gdimg.gmarket.co.kr/1219435609/still/600?ver=1535424594,http://item.gmarket.co.kr/Item?goodscode=1219435609,플랩 이동형 소파베드(1인용)/패브릭소파/쇼파/8단 ,1219435609,3,0,"169,000",소파베드,12,1
78,78,78,20103,http://gdimg.gmarket.co.kr/1486663928/still/600?ver=1542785102,http://item.gmarket.co.kr/Item?goodscode=1486663928,좌식 리클라이너 3종/쇼파/소파/쇼파베드/안락의자 ,1486663928,127,0,"67,430",소파베드,12,1
79,79,79,20104,http://gdimg.gmarket.co.kr/1197532616/still/600?ver=1623826495,http://item.gmarket.co.kr/Item?goodscode=1197532616,빈백쇼파 1인용쇼파 버터플라이 Butterfly 좌식쇼파 ,1197532616,17,0,"185,220",안락의자/빈백,12,1
80,80,80,20104,http://gdimg.gmarket.co.kr/1386065477/still/600?ver=1613548945,http://item.gmarket.co.kr/Item?goodscode=1386065477,빈백소파 1인용 빈백 싱글쇼파 스툴쿠션 빈백804 ,1386065477,11,0,"69,000",안락의자/빈백,12,1
81,81,81,20104,http://gdimg.gmarket.co.kr/517992277/still/600?ver=1623710382,http://item.gmarket.co.kr/Item?goodscode=517992277,접이식 안락의자 포레스트 1인용소파 간이침대 암체어 ,517992277,186,0,"117,580",안락의자/빈백,12,1
82,82,82,20104,http://gdimg.gmarket.co.kr/1814298274/still/600?ver=1590219313,http://item.gmarket.co.kr/Item?goodscode=1814298274,쫀득 말랑말랑 미니 땅콩 빈백 내몸에 착붙는 편안함 ,1814298274,33,0,"40,900",안락의자/빈백,12,1
83,83,83,20104,http://gdimg.gmarket.co.kr/242819909/still/600?ver=1610587157,http://item.gmarket.co.kr/Item?goodscode=242819909,공의자 빈백/빈백소파/공소파/1인용소파 ,242819909,40,0,"29,210",안락의자/빈백,12,1
84,84,84,20104,http://gdimg.gmarket.co.kr/983003043/still/600?ver=1611477099,http://item.gmarket.co.kr/Item?goodscode=983003043,슈퍼특가 인텍스 정품 에어소파/에어매트 INTEX ,983003043,202,0,"25,900",안락의자/빈백,12,1
85,85,85,20104,http://gdimg.gmarket.co.kr/1441671679/still/600?ver=1620367770,http://item.gmarket.co.kr/Item?goodscode=1441671679,앙즈1인용쇼파/1인쇼파/1인용소파/디자인의자/체어 ,1441671679,8,0,"169,000",안락의자/빈백,12,1
86,86,86,202,http://gdimg.gmarket.co.kr/662653133/still/600?ver=1623639035,http://item.gmarket.co.kr/Item?goodscode=662653133,액자테이블 600x400 철사다리 접이식 좌식 책상 밥상 ,662653133,"4,093",0,"19,900",밥상/테이블,12,1
87,87,87,202,http://gdimg.gmarket.co.kr/1299490069/still/600?ver=1527729386,http://item.gmarket.co.kr/Item?goodscode=1299490069,다용도상 좌식 LPM테이블 접이식 밥상 찻상 원형 750 ,1299490069,83,0,"30,800",밥상/테이블,12,1
88,88,88,202,http://gdimg.gmarket.co.kr/246908867/still/600?ver=1558943989,http://item.gmarket.co.kr/Item?goodscode=246908867,1인 밥상 노트북테이블 좌식 접이식 공부상 가로60CM ,246908867,89,0,"10,900",밥상/테이블,12,1
89,89,89,202,http://gdimg.gmarket.co.kr/1516914221/still/600?ver=1595902277,http://item.gmarket.co.kr/Item?goodscode=1516914221,메드퍼드 확장형 식탁/접이식/테이블/원목식탁  단품 ,1516914221,48,0,"139,000",밥상/테이블,12,1
