,Unnamed: 0,Unnamed: 0.1,cate_id,img_url,org_url,prd_nm,prd_id,rate_cnt,rate_val,sales_price,cate_nm,seller_id,has_stock
90,90,90,203,http://gdimg.gmarket.co.kr/2004373946/still/600?ver=1615181884,http://item.gmarket.co.kr/Item?goodscode=2004373946,레더 벤치 수납의자 ,2004373946,102,0,"20,900",스툴,12,1
91,91,91,203,http://gdimg.gmarket.co.kr/1726041661/still/600?ver=1620746786,http://item.gmarket.co.kr/Item?goodscode=1726041661,(현대Hmall) 삼익가구 니모 원형 원목 수납 스툴 화장대 의자 ,1726041661,93,0,"20,000",스툴,12,1
92,92,92,301,http://gdimg.gmarket.co.kr/1584555024/still/600?ver=1553960165,http://item.gmarket.co.kr/Item?goodscode=1584555024,라임하우스 라탄 플라스틱 5단 서랍장 /고급형 3단 5단 ,1584555024,542,0,"44,290",서랍장,12,1
93,93,93,301,http://gdimg.gmarket.co.kr/779341583/still/600?ver=1623823170,http://item.gmarket.co.kr/Item?goodscode=779341583,샘베딩 스테디 서랍장 5단 800 ,779341583,266,0,"203,260",서랍장,12,1
94,94,94,301,http://gdimg.gmarket.co.kr/1776579237/still/600?ver=1623825445,http://item.gmarket.co.kr/Item?goodscode=1776579237,3단 투명 플라스틱서랍장 정리함 수납장 리빙박스 S303 ,1776579237,981,0,"21,900",서랍장,12,1
95,95,95,301,http://gdimg.gmarket.co.kr/1472711778/still/600?ver=1623822075,http://item.gmarket.co.kr/Item?goodscode=1472711778,모듈 3단 도어형 공간박스 수납장 MDB-3D ,1472711778,801,0,"24,900",서랍장,12,1
96,96,96,301,http://gdimg.gmarket.co.kr/1124924130/still/600?ver=1623822290,http://item.gmarket.co.kr/Item?goodscode=1124924130,아이리스 5단 플라스틱서랍장 HG-555 고급 레일서랍장 ,1124924130,445,0,"94,900",서랍장,12,1
97,97,97,301,http://gdimg.gmarket.co.kr/1737240807/still/600?ver=1619545680,http://item.gmarket.co.kr/Item?goodscode=1737240807,아이엔지홈  알렉스 1200 높은수납장 ALEX 화이트 화이트 ,1737240807,14,0,"155,490",서랍장,12,1
98,98,98,301,http://gdimg.gmarket.co.kr/999353294/still/600?ver=1585181906,http://item.gmarket.co.kr/Item?goodscode=999353294,철제캐비넷 수납장 서랍장 철재 다용도 미니 ,999353294,14,0,"84,900",서랍장,12,1
99,99,99,302,http://gdimg.gmarket.co.kr/1523609054/still/600?ver=1610511711,http://item.gmarket.co.kr/Item?goodscode=1523609054,MF 메탈 철제 수납 선반 600 4단 + 고리증정 ,1523609054,716,0,"29,900",선반,12,1
100,100,100,302,http://gdimg.gmarket.co.kr/1401004224/still/600?ver=1592205843,http://item.gmarket.co.kr/Item?goodscode=1401004224,다용도 원목 철제 수납 선반 미니 3단 4단 선반장 ,1401004224,143,0,"33,900",선반,12,1
101,101,101,302,http://gdimg.gmarket.co.kr/1738149027/still/600?ver=1602137602,http://item.gmarket.co.kr/Item?goodscode=1738149027,블랙스틸 인테리어 3단 선반장 YS506 ,1738149027,0,0,"58,080",선반,12,1
102,102,102,302,http://gdimg.gmarket.co.kr/1776476465/still/600?ver=1585273899,http://item.gmarket.co.kr/Item?goodscode=1776476465,이케아 PLATSA 플랏사 오픈 선반유닛80x40x60/선반장 ,1776476465,0,0,"39,800",선반,12,1
103,103,103,302,http://gdimg.gmarket.co.kr/1205730505/still/600?ver=1618810081,http://item.gmarket.co.kr/Item?goodscode=1205730505,위더스 모비선반 A형 단독형 ,1205730505,10,0,"65,520",선반,12,1
104,104,104,302,http://gdimg.gmarket.co.kr/809305167/still/600?ver=1623031217,http://item.gmarket.co.kr/Item?goodscode=809305167,원목 접이식 코너 선반/ 벤트리(리빙) ,809305167,9,0,"36,900",선반,12,1
105,105,105,303,http://gdimg.gmarket.co.kr/400849120/still/600?ver=1622505078,http://item.gmarket.co.kr/Item?goodscode=400849120,시크 렌지대 오리지널/ 데코라인 ,400849120,36,0,"87,220",렌지대,12,1
106,106,106,303,http://gdimg.gmarket.co.kr/962761921/still/600?ver=1624012199,http://item.gmarket.co.kr/Item?goodscode=962761921,레이저 1800 LPM하이그로시 식탁렌지대/ 동서가구 ,962761921,11,0,"126,420",렌지대,12,1
107,107,107,303,http://gdimg.gmarket.co.kr/838398417/still/600?ver=1624266182,http://item.gmarket.co.kr/Item?goodscode=838398417,엘레아 로이 1800 접이식 식탁 렌지대 ,838398417,2,0,"172,900",렌지대,12,1
108,108,108,303,http://gdimg.gmarket.co.kr/629345938/still/600?ver=1623824810,http://item.gmarket.co.kr/Item?goodscode=629345938,머그 아일랜드 식탁 (의자 미포함) ,629345938,45,0,"214,960",렌지대,12,1
109,109,109,303,http://gdimg.gmarket.co.kr/2089565514/still/600?ver=1618384862,http://item.gmarket.co.kr/Item?goodscode=2089565514,아일랜드수납장 서랍장전자렌지선반 홈 바테이블 -밀란 ,2089565514,14,0,"58,610",렌지대,12,1
110,110,110,303,http://gdimg.gmarket.co.kr/1436520797/still/600?ver=1569569129,http://item.gmarket.co.kr/Item?goodscode=1436520797,헤르본 1200렌지대겸식탁세트 ,1436520797,2,0,"135,000",렌지대,12,1
111,111,111,30401,http://gdimg.gmarket.co.kr/838553335/still/600?ver=1624415821,http://item.gmarket.co.kr/Item?goodscode=838553335,샘베딩 스테디 옷장 80cm (높이194cm) 3단서랍형 ,838553335,227,0,"247,420",옷장,12,1
112,112,112,30401,http://gdimg.gmarket.co.kr/566443411/still/600?ver=1596164503,http://item.gmarket.co.kr/Item?goodscode=566443411,나비 긴문장 (양복장/이불장) 내부선택 옷장 원룸가구 ,566443411,363,0,"64,900",옷장,12,1
113,113,113,30401,http://gdimg.gmarket.co.kr/1680520407/still/600?ver=1623821640,http://item.gmarket.co.kr/Item?goodscode=1680520407,도어오픈형 비키니옷장 자취 원룸 행거 여닫이 87 ,1680520407,79,0,"41,060",옷장,12,1
114,114,114,30401,http://gdimg.gmarket.co.kr/699638467/still/600?ver=1617001230,http://item.gmarket.co.kr/Item?goodscode=699638467,(초특가) 루나 400 800 옷장 모음전/장롱/수납장 ,699638467,549,0,"75,900",옷장,12,1
115,115,115,30401,http://gdimg.gmarket.co.kr/1403784185/still/600?ver=1532332866,http://item.gmarket.co.kr/Item?goodscode=1403784185,이음1600장롱세트CM (3서랍옷장+거울옷장/이불장) ,1403784185,154,0,"169,000",옷장,12,1
116,116,116,30402,http://gdimg.gmarket.co.kr/1199917327/still/600?ver=1565151999,http://item.gmarket.co.kr/Item?goodscode=1199917327,왕자뉴이동식조절선반행거(327)옷걸이 공간활용만점 ,1199917327,"1,729",0,"18,530",행거,12,1
117,117,117,30402,http://gdimg.gmarket.co.kr/1699439124/still/600?ver=1572932312,http://item.gmarket.co.kr/Item?goodscode=1699439124,하이라인 행거 H2200 / 이동식행거 옷걸이행거 스탠드 ,1699439124,"1,252",0,"19,710",행거,12,1
118,118,118,30402,http://gdimg.gmarket.co.kr/1706929431/still/600?ver=1574152118,http://item.gmarket.co.kr/Item?goodscode=1706929431,OMT 철재 2단 수납 선반  옷걸이 스탠드 행거 OR-L3 ,1706929431,111,0,"17,400",행거,12,1
119,119,119,30402,http://gdimg.gmarket.co.kr/1873136412/still/600?ver=1615346828,http://item.gmarket.co.kr/Item?goodscode=1873136412,아이리스 튼튼 모던 선반 행거 ,1873136412,114,0,"64,900",행거,12,1
120,120,120,30402,http://gdimg.gmarket.co.kr/1446257305/still/600?ver=1596675037,http://item.gmarket.co.kr/Item?goodscode=1446257305,KM-T6330 스틸 수납행거(선반형)/ 수납선반/ 수납장 ,1446257305,213,0,"48,900",행거,12,1
121,121,121,30402,http://gdimg.gmarket.co.kr/1652756455/still/600?ver=1611731450,http://item.gmarket.co.kr/Item?goodscode=1652756455,아이리스 선반 디자인행거 스타일행거 옷걸이 PI-B1 ,1652756455,203,0,"34,900",행거,12,1
122,122,122,30402,http://gdimg.gmarket.co.kr/1957971564/still/600?ver=1612166526,http://item.gmarket.co.kr/Item?goodscode=1957971564,철제 수납 선반 겸용 거실 스탠드 옷걸이 행거 OHG-B1 ,1957971564,205,0,"17,900",행거,12,1
123,123,123,30402,http://gdimg.gmarket.co.kr/1947329800/still/600?ver=1619350074,http://item.gmarket.co.kr/Item?goodscode=1947329800,예다움 원목 사다리 행거 우드 코트랙 사다리옷걸이 ,1947329800,5,0,"34,330",행거,12,1
124,124,124,401,http://gdimg.gmarket.co.kr/830459897/still/600?ver=1562652573,http://item.gmarket.co.kr/Item?goodscode=830459897,바오 1인용 컴퓨터책상 학생 일자형 좌식책상무료배송 ,830459897,"2,978",0,"24,900",책상,12,1
125,125,125,401,http://gdimg.gmarket.co.kr/615988908/still/600?ver=1623829807,http://item.gmarket.co.kr/Item?goodscode=615988908,스카겐 데스크/ 오투 ,615988908,1,0,"293,020",책상,12,1
126,126,126,401,http://gdimg.gmarket.co.kr/1781095158/still/600?ver=1619101402,http://item.gmarket.co.kr/Item?goodscode=1781095158,(현대Hmall) 오크빌 오던원목책상1200 ,1781095158,5,0,"122,400",책상,12,1
127,127,127,401,http://gdimg.gmarket.co.kr/2125160253/still/600?ver=1622187394,http://item.gmarket.co.kr/Item?goodscode=2125160253,KUBO 철제 책상 ,2125160253,0,0,"42,900",책상,12,1
128,128,128,401,http://gdimg.gmarket.co.kr/1482145229/still/600?ver=1617959746,http://item.gmarket.co.kr/Item?goodscode=1482145229,거북목예방 일자목예방 높이조절 스탠딩테이블 책상 12 ,1482145229,287,0,"46,410",책상,12,1
129,129,129,401,http://gdimg.gmarket.co.kr/1670556223/still/600?ver=1623824977,http://item.gmarket.co.kr/Item?goodscode=1670556223,티오 일반 책상세트 5단 120cm ,1670556223,437,0,"314,920",책상,12,1
130,130,130,401,http://gdimg.gmarket.co.kr/1855320106/still/600?ver=1617353557,http://item.gmarket.co.kr/Item?goodscode=1855320106,루시 선반형 책상 1000 컴퓨터책상 철제책상 학생책상 ,1855320106,101,0,"43,420",책상,12,1
131,131,131,401,http://gdimg.gmarket.co.kr/634405821/still/600?ver=1615955296,http://item.gmarket.co.kr/Item?goodscode=634405821,입좌식 겸용 책상 컴퓨터책상 좌식책상 ,634405821,41,0,"67,000",책상,12,1
132,132,132,40201,http://gdimg.gmarket.co.kr/1130599928/still/600?ver=1623385684,http://item.gmarket.co.kr/Item?goodscode=1130599928,A무료반품 사무실 사무용 학생 공부 컴퓨터 책상의자 ,1130599928,"2,574",0,"33,480",책상의자,12,1
133,133,133,40201,http://gdimg.gmarket.co.kr/214407000/still/600?ver=1619163557,http://item.gmarket.co.kr/Item?goodscode=214407000,누적판매 1위 컴퓨터/책상/학생/사무용의자 ,214407000,"4,209",0,"34,200",책상의자,12,1
134,134,134,40201,http://gdimg.gmarket.co.kr/681201111/still/600?ver=1585190948,http://item.gmarket.co.kr/Item?goodscode=681201111,의자 컴퓨터 사무용 PC방 게이밍 책상 학생 중역 게임 ,681201111,710,0,"52,940",책상의자,12,1
135,135,135,40201,http://gdimg.gmarket.co.kr/1620297481/still/600?ver=1559701352,http://item.gmarket.co.kr/Item?goodscode=1620297481,에펠 의자 회전형 책상의자 카페의자 인테리어의자 ,1620297481,47,0,"39,900",책상의자,12,1
136,136,136,40201,http://gdimg.gmarket.co.kr/833608598/still/600?ver=1623736759,http://item.gmarket.co.kr/Item?goodscode=833608598,Q1 메쉬의자 컴퓨터의자 책상의자 사무용의자 본사직영 ,833608598,411,0,"162,510",책상의자,12,1
137,137,137,40201,http://gdimg.gmarket.co.kr/910083845/still/600?ver=1624519705,http://item.gmarket.co.kr/Item?goodscode=910083845,Best seller 퓨어 화이트프레임 책상의자 10년 보증 ,910083845,655,0,"139,000",책상의자,12,1
138,138,138,40202,http://gdimg.gmarket.co.kr/1545607728/still/600?ver=1611102549,http://item.gmarket.co.kr/Item?goodscode=1545607728,H 업소용 카페 테이블 식탁 식당 인테리 디자인 의자 ,1545607728,80,0,"29,900",인테리어의자,12,1
139,139,139,40202,http://gdimg.gmarket.co.kr/326002679/still/600?ver=1610693193,http://item.gmarket.co.kr/Item?goodscode=326002679,울리불리체어 식탁 책상 인테리어 카페 디자인 의자 ,326002679,106,0,"24,900",인테리어의자,12,1
140,140,140,40202,http://gdimg.gmarket.co.kr/1343434298/still/600?ver=1615520301,http://item.gmarket.co.kr/Item?goodscode=1343434298,비올렛체어 패브릭의자 철제의자 디자인의자 카페의자 ,1343434298,13,0,"43,600",인테리어의자,12,1
141,141,141,40202,http://gdimg.gmarket.co.kr/1735053212/still/600?ver=1615713575,http://item.gmarket.co.kr/Item?goodscode=1735053212,체코라탄체어 라탄의자 카페 디자인 인테리어 ,1735053212,0,0,"149,400",인테리어의자,12,1
142,142,142,40202,http://gdimg.gmarket.co.kr/1704903729/still/600?ver=1623751658,http://item.gmarket.co.kr/Item?goodscode=1704903729,한샘몰X모빌리  빈티지 체어 (택1)(택배비 포함가) ,1704903729,3,0,"56,900",인테리어의자,12,1
143,143,143,40202,http://gdimg.gmarket.co.kr/1284937678/still/600?ver=1604389119,http://item.gmarket.co.kr/Item?goodscode=1284937678,보스턴 체어 원목의자 식탁의자 디자인체어 카페 우드 ,1284937678,13,0,"51,940",인테리어의자,12,1
144,144,144,40202,http://gdimg.gmarket.co.kr/1968776703/still/600?ver=1610515107,http://item.gmarket.co.kr/Item?goodscode=1968776703,바의자 아일랜드식탁의자 홈바의자 카페의자 바텐의자 ,1968776703,141,0,"40,000",인테리어의자,12,1
145,145,145,40202,http://gdimg.gmarket.co.kr/1335627781/still/600?ver=1617338183,http://item.gmarket.co.kr/Item?goodscode=1335627781,홈바의자 특가 + 인테리어 높은 아일랜드 식탁의자 6종 ,1335627781,59,0,"38,120",인테리어의자,12,1
146,146,146,403,http://gdimg.gmarket.co.kr/2055361101/still/600?ver=1618158379,http://item.gmarket.co.kr/Item?goodscode=2055361101,(현대Hmall) 두닷모노  레이 2단 책장_LO ,2055361101,0,0,"53,010",책장,12,1
147,147,147,403,http://gdimg.gmarket.co.kr/1467291231/still/600?ver=1623822182,http://item.gmarket.co.kr/Item?goodsCode=1467291231,샘 책장 5단 120cm 시공 ,1467291231,"1,593",0,"102,950",책장,12,1
148,148,148,403,http://gdimg.gmarket.co.kr/1988051316/still/600?ver=1608780115,http://item.gmarket.co.kr/Item?goodscode=1988051316,OMT 원목5단 책상 소품 수납 책꽂이 책장 선반OTB-5BK ,1988051316,57,0,"24,550",책장,12,1
149,149,149,403,http://gdimg.gmarket.co.kr/1221791325/still/600?ver=1611293198,http://item.gmarket.co.kr/Item?goodscode=1221791325,누드형공간박스9P 수납박스 수납장 책장 다용도 정리 ,1221791325,106,0,"29,400",책장,12,1
150,150,150,403,http://gdimg.gmarket.co.kr/1278037424/still/600?ver=1619246896,http://item.gmarket.co.kr/Item?goodscode=1278037424,트리빔하우스  1200 파티션 낮은 책장 ,1278037424,2,0,"77,080",책장,12,1
151,151,151,403,http://gdimg.gmarket.co.kr/1445195179/still/600?ver=1597366021,http://item.gmarket.co.kr/Item?goodscode=1445195179,KM-8620S  미니 철재책꽂이/ 진열대/수납장/ 잡지꽂이 ,1445195179,68,0,"25,900",책장,12,1
152,152,152,403,http://gdimg.gmarket.co.kr/639830348/still/600?ver=1623824807,http://item.gmarket.co.kr/Item?goodscode=639830348,프렌즈 소호 1200 낮은책장 ,639830348,89,0,"78,000",책장,12,1
153,153,153,403,http://gdimg.gmarket.co.kr/641286154/still/600?ver=1561620131,http://item.gmarket.co.kr/Item?goodscode=641286154,뉴프렌즈 1200 낮은책장 화이트외 ,641286154,66,0,"90,000",책장,12,1
154,154,154,8101,http://gdimg.gmarket.co.kr/728377926/still/600?ver=1614642719,http://item.gmarket.co.kr/Item?goodscode=728377926,원탁 원형500형 원형다리 티테이블 식탁 카페 거실 ,728377926,95,0,"63,000",카페감성테이블,12,1
155,155,155,8101,http://gdimg.gmarket.co.kr/2063473184/still/600?ver=1615820472,http://item.gmarket.co.kr/Item?goodscode=2063473184,(원형테이블 블랙) 접이식 원형테이블 간이 카페 커피 ,2063473184,1,0,"46,670",카페감성테이블,12,1
156,156,156,8101,http://gdimg.gmarket.co.kr/1125416643/still/600?ver=1617611015,http://item.gmarket.co.kr/Item?goodscode=1125416643,제니 티 테이블 600 원형테이블 카페테이블 홈카페 ,1125416643,244,0,"42,970",카페감성테이블,12,1
157,157,157,8101,http://gdimg.gmarket.co.kr/1502605149/still/600?ver=1539154083,http://item.gmarket.co.kr/Item?goodscode=1502605149,티테이블 원형테이블 인테리어 카페 원탁 다용도 거실 ,1502605149,4,0,"58,310",카페감성테이블,12,1
158,158,158,8101,http://gdimg.gmarket.co.kr/951586778/still/600?ver=1591986633,http://item.gmarket.co.kr/Item?goodscode=951586778,원목 카페테이블 커피테이블 티테이블 사각600네추럴 ,951586778,5,0,"64,900",카페감성테이블,12,1
159,159,159,8101,http://gdimg.gmarket.co.kr/1833831319/still/600?ver=1624045886,http://item.gmarket.co.kr/Item?goodscode=1833831319,(현대Hmall) Hmall x UFO  캠퍼필드 카이노스 다보티크 세트 ,1833831319,335,0,"36,040",카페감성테이블,12,1
160,160,160,8101,http://gdimg.gmarket.co.kr/1224736506/still/600?ver=1533537729,http://item.gmarket.co.kr/Item?goodscode=1224736506,식탁/티테이블/간이테이블/ 접이식 원형테이블 대 ,1224736506,79,0,"35,900",카페감성테이블,12,1
161,161,161,8101,http://gdimg.gmarket.co.kr/1278349143/still/600?ver=1540225510,http://item.gmarket.co.kr/Item?goodscode=1278349143,원목 카페 커피 티테이블 직사각900네추럴 ,1278349143,4,0,"68,510",카페감성테이블,12,1
162,162,162,8101,http://gdimg.gmarket.co.kr/2050082609/still/600?ver=1614663706,http://item.gmarket.co.kr/Item?goodscode=2050082609,유니테이블 800사각 화이트 식탁 카페 티테이블 ,2050082609,0,0,"79,000",카페감성테이블,12,1
163,163,163,8102,http://gdimg.gmarket.co.kr/2027699677/still/600?ver=1612499608,http://item.gmarket.co.kr/Item?goodscode=2027699677,01. 베릴 시리얼볼 450ml 8종 홈 카페 에이드 아메리 ,2027699677,0,0,"4,810",갬성돋는컵/잔,12,1
164,164,164,8102,http://gdimg.gmarket.co.kr/1860382224/still/600?ver=1613693793,http://item.gmarket.co.kr/Item?goodscode=1860382224,서울우유 레트로 유리컵 홈카페 옛날 우유컵 우유잔 ,1860382224,22,0,"11,000",갬성돋는컵/잔,12,1
165,165,165,8102,http://gdimg.gmarket.co.kr/1992044864/still/600?ver=1609155479,http://item.gmarket.co.kr/Item?goodscode=1992044864,오로라 유리잔 2개 홀로그램 유리컵 홈카페 파티 커피 ,1992044864,24,0,"7,000",갬성돋는컵/잔,12,1
166,166,166,8102,http://gdimg.gmarket.co.kr/2076854152/still/600?ver=1619513647,http://item.gmarket.co.kr/Item?goodscode=2076854152,인블룸 1+1 홈카페 메리 홀로그램 유리컵 500ml ,2076854152,10,0,"13,300",갬성돋는컵/잔,12,1
167,167,167,8105,http://gdimg.gmarket.co.kr/1903844043/still/600?ver=1605761310,http://item.gmarket.co.kr/Item?goodscode=1903844043,그라인드앤드립 커피머신기 가정용 홈카페 WC4131 ,1903844043,170,0,"191,100",홈카페가전,12,1
168,168,168,8105,http://gdimg.gmarket.co.kr/1457494194/still/600?ver=1611044872,http://item.gmarket.co.kr/Item?goodscode=1457494194,네스프레소 에센자 미니 C30 캡슐커피머신 화이트 ,1457494194,265,0,"147,870",홈카페가전,12,1
169,169,169,8105,http://gdimg.gmarket.co.kr/1822990944/still/600?ver=1616461180,http://item.gmarket.co.kr/Item?goodscode=1822990944,(최종 26600원) 데일리 컬렉션 토스터기 HD2584/30 ,1822990944,934,0,"33,000",홈카페가전,12,1
170,170,170,8105,http://gdimg.gmarket.co.kr/865901607/still/600?ver=1526458818,http://item.gmarket.co.kr/Item?goodscode=865901607,2구 7단 굽기조절 레버형 클래식 토스터기 TA1140 팝업 ,865901607,678,0,"20,490",홈카페가전,12,1
171,171,171,8105,http://gdimg.gmarket.co.kr/1684008651/still/600?ver=1624639043,http://item.gmarket.co.kr/Item?goodscode=1684008651,테팔  토스터 솔레이 TT303 ,1684008651,240,0,"35,640",홈카페가전,12,1
172,172,172,8105,http://gdimg.gmarket.co.kr/2000363010/still/600?ver=1621499924,http://item.gmarket.co.kr/Item?goodscode=2000363010,2구 샌드위치 크로플 와플 메이커 화이트(DA-SAN02) ,2000363010,657,0,"59,800",홈카페가전,12,1
173,173,173,8105,http://gdimg.gmarket.co.kr/2084319560/still/600?ver=1624975401,http://item.gmarket.co.kr/Item?goodscode=2084319560,데일리룸 데일리룸 트윈 샌드위치 와플메이커 ,2084319560,295,0,"45,080",홈카페가전,12,1
174,174,174,8201,http://gdimg.gmarket.co.kr/1170343302/still/600?ver=1623293644,http://item.gmarket.co.kr/Item?goodscode=1170343302,데이앤나잇 2인 쇼파베드 쿠션2ea증정 푹신한 간이침대 ,1170343302,523,0,"96,920",집콕모드가구,12,1
175,175,175,8201,http://gdimg.gmarket.co.kr/1588785063/still/600?ver=1554640186,http://item.gmarket.co.kr/Item?goodscode=1588785063,비제 스툴 카우치 트렌스폼 멀티 소파베드 2컬러 ,1588785063,70,0,"159,000",집콕모드가구,12,1
176,176,176,8201,http://gdimg.gmarket.co.kr/131586882/still/600?ver=1615359642,http://item.gmarket.co.kr/Item?goodscode=131586882,3단 5단 접이식 매트리스 쇼파베드 침대 토퍼 매트 ,131586882,235,0,"118,000",집콕모드가구,12,1
177,177,177,8201,http://gdimg.gmarket.co.kr/960312103/still/600?ver=1607386112,http://item.gmarket.co.kr/Item?goodscode=960312103,라인 소파베드/3인용쇼파/듀얼각도조절 ,960312103,327,0,"112,690",집콕모드가구,12,1
178,178,178,8201,http://gdimg.gmarket.co.kr/532280484/still/600?ver=1621484168,http://item.gmarket.co.kr/Item?goodscode=532280484,론드 4단통서랍형 슈퍼싱글 침대 +무소음 양면매트리스 ,532280484,37,0,"269,000",집콕모드가구,12,1
179,179,179,8201,http://gdimg.gmarket.co.kr/1722356297/still/600?ver=1576592649,http://item.gmarket.co.kr/Item?goodscode=1722356297,베드트레이 독서대 테이블 노트북거치대 좌식책상  K7 ,1722356297,220,0,"51,440",집콕모드가구,12,1
