,Unnamed: 0,Unnamed: 0.1,cate_id,img_url,org_url,prd_nm,prd_id,rate_cnt,rate_val,sales_price,cate_nm,seller_id,has_stock
180,180,180,8201,http://gdimg.gmarket.co.kr/1513503751/still/600?ver=1596074227,http://item.gmarket.co.kr/Item?goodscode=1513503751,이동식 침대 노트북 책상 베드 트레이 사이드 테이블 ,1513503751,91,0,"68,000",집콕모드가구,12,1
181,181,181,8201,http://gdimg.gmarket.co.kr/917419545/still/600?ver=1623890644,http://item.gmarket.co.kr/Item?goodscode=917419545,Back-UP 좌식소파 데일리 1인용 리클라이너 안락의자 ,917419545,405,0,"85,240",집콕모드가구,12,1
182,182,182,8202,http://gdimg.gmarket.co.kr/907563574/still/600?ver=1620287422,http://item.gmarket.co.kr/Item?goodscode=907563574,유니크한 패턴감각 대쿠션(솜포함) 등쿠션 바디필로우 ,907563574,"5,749",0,"9,900",세상편한쿠션,12,1
183,183,183,8202,http://gdimg.gmarket.co.kr/183452303/still/600?ver=1612184445,http://item.gmarket.co.kr/Item?goodscode=183452303,국내산원단 침대헤드쿠션+솜포함/대쿠션/등쿠션 ,183452303,580,0,"22,900",세상편한쿠션,12,1
184,184,184,8202,http://gdimg.gmarket.co.kr/1568856168/still/600?ver=1611822346,http://item.gmarket.co.kr/Item?goodscode=1568856168,북유럽 감성 삼각 등쿠션 대 인테리어/침대/쇼파 ,1568856168,433,0,"20,800",세상편한쿠션,12,1
185,185,185,8202,http://gdimg.gmarket.co.kr/834663965/still/600?ver=1619708416,http://item.gmarket.co.kr/Item?goodscode=834663965,I자. U자형. 원형 바디필로우/삼각쿠션 ,834663965,"1,525",0,"17,900",세상편한쿠션,12,1
186,186,186,8202,http://gdimg.gmarket.co.kr/1495274317/still/600?ver=1612848968,http://item.gmarket.co.kr/Item?goodscode=1495274317,롱쿠션 커버/바디필로우/침대범퍼/롱베개 /깅엄 베이지 ,1495274317,541,0,"8,900",세상편한쿠션,12,1
187,187,187,8202,http://gdimg.gmarket.co.kr/1781604818/still/600?ver=1585979935,http://item.gmarket.co.kr/Item?goodscode=1781604818,마켓민빈백/소파/빈백소파/1인소파/빈백가구/대형빈백 ,1781604818,17,0,"63,000",세상편한쿠션,12,1
188,188,188,8202,http://gdimg.gmarket.co.kr/1764356227/still/600?ver=1610525034,http://item.gmarket.co.kr/Item?goodscode=1764356227,아르셰 모찌 빈백 등쿠션 1인 소파 ,1764356227,86,0,"99,000",세상편한쿠션,12,1
189,189,189,8203,http://gdimg.gmarket.co.kr/2005187538/still/600?ver=1620629733,http://item.gmarket.co.kr/Item?goodscode=2005187538,최고급형 태블릿 핸드폰 스마트폰 침대 거치대 자바라 ,2005187538,543,0,"27,500",실용성갑거치대,12,1
190,190,190,8203,http://gdimg.gmarket.co.kr/1748254455/still/600?ver=1610590451,http://item.gmarket.co.kr/Item?goodscode=1748254455,U64 블랙 핸드폰 태블릿 pc 아이패드 자바라 거치대 ,1748254455,936,0,"24,400",실용성갑거치대,12,1
191,191,191,8203,http://gdimg.gmarket.co.kr/1871820315/still/600?ver=1610494449,http://item.gmarket.co.kr/Item?goodscode=1871820315,탄소강 스마트폰/태블릿 거치대 자바라포함 블랙 ,1871820315,787,0,"19,800",실용성갑거치대,12,1
192,192,192,8203,http://gdimg.gmarket.co.kr/1820144933/still/600?ver=1623808071,http://item.gmarket.co.kr/Item?goodscode=1820144933,강블리라이프 스마트폰 태블릿 자바라 거치대 1+1 ,1820144933,194,0,"15,750",실용성갑거치대,12,1
193,193,193,8203,http://gdimg.gmarket.co.kr/1942863995/still/600?ver=1611209309,http://item.gmarket.co.kr/Item?goodscode=1942863995,스마트 앵글 스탠드 거치대 휴대폰 거치대 생활용품 ,1942863995,"2,196",0,"10,900",실용성갑거치대,12,1
194,194,194,8203,http://gdimg.gmarket.co.kr/1939989530/still/600?ver=1605004645,http://item.gmarket.co.kr/Item?goodscode=1939989530,일상공감 스탠드업 목걸이 거치대 ,1939989530,131,0,"26,900",실용성갑거치대,12,1
195,195,195,8203,http://gdimg.gmarket.co.kr/222284700/still/600?ver=1611721760,http://item.gmarket.co.kr/Item?goodscode=222284700,독서대 책 받침대 걸이 패드 테블릿 거치대 단체 선물 ,222284700,"1,707",0,"15,500",실용성갑거치대,12,1
196,196,196,8204,http://gdimg.gmarket.co.kr/1969372303/still/600?ver=1611900720,http://item.gmarket.co.kr/Item?goodscode=1969372303,VANKYO 430W 무선미러링 빔프로젝터 1년AS/가정미니빔 ,1969372303,75,0,"69,900",집콕가전,12,1
197,197,197,8204,http://gdimg.gmarket.co.kr/1783361461/still/600?ver=1620804848,http://item.gmarket.co.kr/Item?goodscode=1783361461,PM1080프로 빔프로젝터 미니빔  무선기능추가 프로버전 ,1783361461,55,0,"343,630",집콕가전,12,1
198,198,198,8204,http://gdimg.gmarket.co.kr/2038147006/still/600?ver=1615793106,http://item.gmarket.co.kr/Item?goodscode=2038147006,wanbo 가정용 빔프로젝터T2MAX 글로벌저번 T2M+ ,2038147006,5,0,"138,500",집콕가전,12,1
199,199,199,8204,http://gdimg.gmarket.co.kr/1731596369/still/600?ver=1623308231,http://item.gmarket.co.kr/Item?goodscode=1731596369,LG 27TN600S 68cm 룸앤 스마트 TV모니터 원룸TV 인테리어TV 소형TV ,1731596369,279,0,"336,540",집콕가전,12,1
200,200,200,8204,http://gdimg.gmarket.co.kr/1822248858/still/600?ver=1619488445,http://item.gmarket.co.kr/Item?goodscode=1822248858,LG 28TN525S 스마트 소형 원룸 LED TV 1등급 ,1822248858,8,0,"269,780",집콕가전,12,1
201,201,201,8204,http://gdimg.gmarket.co.kr/1943115884/still/600?ver=1617846988,http://item.gmarket.co.kr/Item?goodscode=1943115884,공식수입 크로슬리 보이저 블루투스 턴테이블 ,1943115884,39,0,"98,890",집콕가전,12,1
202,202,202,8204,http://gdimg.gmarket.co.kr/1746225967/still/600?ver=1617355677,http://item.gmarket.co.kr/Item?goodscode=1746225967,HR-TS100 올인원오디오 LP턴테이블 블루투스 CD라디오 ,1746225967,71,0,"149,000",집콕가전,12,1
203,203,203,8204,http://gdimg.gmarket.co.kr/868038052/still/600?ver=1537967706,http://item.gmarket.co.kr/Item?goodscode=868038052,SLT-300W LP턴테이블 CD USB 라디오 ,868038052,49,0,"136,220",집콕가전,12,1
204,204,204,8204,http://gdimg.gmarket.co.kr/1867749522/still/600?ver=1597898575,http://item.gmarket.co.kr/Item?goodscode=1867749522,올인원 미니 오디오 블루투스 턴테이블 lp 플레이어 ,1867749522,8,0,"149,000",집콕가전,12,1
205,205,205,8204,http://gdimg.gmarket.co.kr/2022329052/still/600?ver=1612026284,http://item.gmarket.co.kr/Item?goodscode=2022329052,보스 사운드링크 미니2 SE ,2022329052,0,0,"253,100",집콕가전,12,1
206,206,206,8204,http://gdimg.gmarket.co.kr/1876788592/still/600?ver=1624842441,http://item.gmarket.co.kr/Item?goodscode=1876788592,하만카돈 오라스튜디오3 블루투스 스피커 ,1876788592,405,0,"279,000",집콕가전,12,1
207,207,207,8205,http://gdimg.gmarket.co.kr/1733786332/still/600?ver=1578967702,http://item.gmarket.co.kr/Item?goodscode=1733786332,보드게임/누구나 하기쉬운난이도/유아 어린이 성인 ,1733786332,79,0,"7,900",집콕놀거리,12,1
208,208,208,8205,http://gdimg.gmarket.co.kr/1493445810/still/600?ver=1576118189,http://item.gmarket.co.kr/Item?goodscode=1493445810,1+1+1 냥코펀치 29금 커플 럽젠 19금 성인 술보드게임 ,1493445810,34,0,"19,800",집콕놀거리,12,1
209,209,209,8205,http://gdimg.gmarket.co.kr/1444474705/still/600?ver=1624605626,http://item.gmarket.co.kr/Item?goodscode=1444474705,전자다트 다트보드 벽걸이용다트 WJ100 성인오락용 키덜트 다트/ 매트릭스 ,1444474705,7,0,"26,660",집콕놀거리,12,1
210,210,210,8205,http://gdimg.gmarket.co.kr/1806416283/still/600?ver=1624495209,http://item.gmarket.co.kr/Item?goodscode=1806416283,액자형 DIY 보석십자수세트 그림 명화그리기 ,1806416283,"5,820",0,"15,140",집콕놀거리,12,1
211,211,211,8205,http://gdimg.gmarket.co.kr/1164869722/still/600?ver=1624849946,http://item.gmarket.co.kr/Item?goodscode=1164869722,DIY 보석십자수 패브릭형 (원단형) 25x25 30x40 모음 ,1164869722,"1,694",0,"8,800",집콕놀거리,12,1
212,212,212,8205,http://gdimg.gmarket.co.kr/751054641/still/600?ver=1619103352,http://item.gmarket.co.kr/Item?goodscode=751054641,석고방향제diy 아로마오일 향 몰드 석고분말 방향제 ,751054641,510,0,"5,800",집콕놀거리,12,1
213,213,213,8205,http://gdimg.gmarket.co.kr/126756260/still/600?ver=1559890617,http://item.gmarket.co.kr/Item?goodscode=126756260,6 in 1 멀티 게임기 미니 당구대 탁구 하키 포켓볼 ,126756260,286,0,"125,000",집콕놀거리,12,1
214,214,214,8205,http://gdimg.gmarket.co.kr/214243679/still/600?ver=1533516416,http://item.gmarket.co.kr/Item?goodscode=214243679,PC게임 펌프 7집 PREX 3 + 발판 /DDR/디디알/정식발매 ,214243679,208,0,"71,760",집콕놀거리,12,1
215,215,215,8301,http://gdimg.gmarket.co.kr/948366341/still/600?ver=1620114550,http://item.gmarket.co.kr/Item?goodscode=948366341,생일파티 홈파티 천장장식 파티 풍선 장식 용품 ,948366341,"5,418",0,"2,800",파티용필수장식,12,1
216,216,216,8301,http://gdimg.gmarket.co.kr/1998280181/still/600?ver=1609735884,http://item.gmarket.co.kr/Item?goodscode=1998280181,파티풍선 생일파티용품 가랜드 홈파티 세트 로즈골드 ,1998280181,151,0,"12,550",파티용필수장식,12,1
217,217,217,8301,http://gdimg.gmarket.co.kr/1107154059/still/600?ver=1579587797,http://item.gmarket.co.kr/Item?goodscode=1107154059,은박 호일 풍선 숫자 알파벳 이니셜 골드 실버 하트 ,1107154059,"1,744",0,690,파티용필수장식,12,1
218,218,218,8301,http://gdimg.gmarket.co.kr/181509966/still/600?ver=1594714748,http://item.gmarket.co.kr/Item?goodscode=181509966,(생일이벤트용품모음)생일파티용품 냅킨 생일잔치 ,181509966,"1,421",0,"1,940",파티용필수장식,12,1
219,219,219,8301,http://gdimg.gmarket.co.kr/351200202/still/600?ver=1611134614,http://item.gmarket.co.kr/Item?goodscode=351200202,낱개 폭죽 불꽃놀이 이벤트 파티 로망캔들 막대폭죽 ,351200202,"1,352",0,970,파티용필수장식,12,1
220,220,220,8301,http://gdimg.gmarket.co.kr/1257144746/still/600?ver=1570399895,http://item.gmarket.co.kr/Item?goodscode=1257144746,자유문구 생일케이크토퍼 여행토퍼  케익토퍼 ,1257144746,616,0,"4,400",파티용필수장식,12,1
221,221,221,8302,http://gdimg.gmarket.co.kr/1507662894/still/600?ver=1623996633,http://item.gmarket.co.kr/Item?goodscode=1507662894,DC24V LED96구 은하수 트리전구 줄전구 투명선 노랑색 ,1507662894,110,0,"3,920",턴업조명,12,1
222,222,222,8302,http://gdimg.gmarket.co.kr/1825747666/still/600?ver=1609725292,http://item.gmarket.co.kr/Item?goodscode=1825747666,앵두전구 감성 캠핑 조명 스탠다드/웜화이트/2M/배터리 ,1825747666,182,0,"5,200",턴업조명,12,1
223,223,223,8302,http://gdimg.gmarket.co.kr/1744593574/still/600?ver=1619593924,http://item.gmarket.co.kr/Item?goodscode=1744593574,OMT 크리스마스 트리 LED조명 300개 전구 OL-3X3 ,1744593574,164,0,"15,900",턴업조명,12,1
224,224,224,8302,http://gdimg.gmarket.co.kr/229563723/still/600?ver=1541150379,http://item.gmarket.co.kr/Item?goodscode=229563723,LED 연결 고드름라이트 /꼬마전구 /트리조명/100구 ,229563723,61,0,"6,990",턴업조명,12,1
225,225,225,8302,http://gdimg.gmarket.co.kr/1564285250/still/600?ver=1567574143,http://item.gmarket.co.kr/Item?goodscode=1564285250,led 초 촛불 이벤트 프로포즈 조명 등 캔들 파티용품 ,1564285250,98,0,"3,470",턴업조명,12,1
226,226,226,8302,http://gdimg.gmarket.co.kr/175378840/still/600?ver=1547265121,http://item.gmarket.co.kr/Item?goodscode=175378840,LED전구 마볼라이트 조명 캠핑 장식 크리스마스 트리 ,175378840,78,0,"14,900",턴업조명,12,1
227,227,227,8302,http://gdimg.gmarket.co.kr/1577477333/still/600?ver=1552895860,http://item.gmarket.co.kr/Item?goodscode=1577477333,흔들리는 LED 촛불 조명 건전지양초 티라이트 캔들 ,1577477333,57,0,"1,200",턴업조명,12,1
228,228,228,8302,http://gdimg.gmarket.co.kr/1248728731/still/600?ver=1611295148,http://item.gmarket.co.kr/Item?goodscode=1248728731,취침등 수유등 조명등 독서등 LED 네온사인 무드등 취 ,1248728731,31,0,"9,610",턴업조명,12,1
229,229,229,8302,http://gdimg.gmarket.co.kr/1574422927/still/600?ver=1624586924,http://item.gmarket.co.kr/Item?goodscode=1574422927,LED 네온사인 무드등 모음 인테리어조명 카페 소품 ,1574422927,1,0,"7,900",턴업조명,12,1
230,230,230,8302,http://gdimg.gmarket.co.kr/1520205548/still/600?ver=1613440653,http://item.gmarket.co.kr/Item?goodscode=1520205548,루프탑조명모음/LED G50볼큐빅10구  전구 파티조명 ,1520205548,11,0,"31,000",턴업조명,12,1
231,231,231,8302,http://gdimg.gmarket.co.kr/1744597709/still/600?ver=1611884565,http://item.gmarket.co.kr/Item?goodscode=1744597709,레인보우 LED 전구 크리스마스 트리 조명 OL-RAINBOW ,1744597709,72,0,"15,900",턴업조명,12,1
232,232,232,8302,http://gdimg.gmarket.co.kr/1927710981/still/600?ver=1603973535,http://item.gmarket.co.kr/Item?goodscode=1927710981,루아르모 꺼지지않는 LED 전자초 티라이트 24개 1박스 ,1927710981,135,0,"6,000",턴업조명,12,1
233,233,233,8302,http://gdimg.gmarket.co.kr/854655231/still/600?ver=1597470164,http://item.gmarket.co.kr/Item?goodscode=854655231,led양초흔들리는전자촛불전기초리모컨기능 7.5x12.5cm ,854655231,16,0,"8,000",턴업조명,12,1
234,234,234,8303,http://gdimg.gmarket.co.kr/1567061431/still/600?ver=1616508368,http://item.gmarket.co.kr/Item?goodscode=1567061431,산토리 위스키 가쿠빈 하이볼잔 2개세트 ,1567061431,194,0,"26,100",술맛달달술잔,12,1
235,235,235,8303,http://gdimg.gmarket.co.kr/2067151472/still/600?ver=1622709851,http://item.gmarket.co.kr/Item?goodscode=2067151472,핑구 꿀꺽 유리잔 6P 세트(소주잔 4P+맥주잔2P) ,2067151472,3,0,"15,900",술맛달달술잔,12,1
236,236,236,8303,http://gdimg.gmarket.co.kr/1485279667/still/600?ver=1596506649,http://item.gmarket.co.kr/Item?goodscode=1485279667,서촌 방짜 유기술잔 소주잔 황금술잔 캠핑용술잔 ,1485279667,106,0,"14,680",술맛달달술잔,12,1
237,237,237,8303,http://gdimg.gmarket.co.kr/1459608678/still/600?ver=1611741578,http://item.gmarket.co.kr/Item?goodscode=1459608678,리비 캔모양 유리컵 370ml 홈카페컵 맥주잔 하이볼 ,1459608678,89,0,"2,000",술맛달달술잔,12,1
238,238,238,8303,http://gdimg.gmarket.co.kr/1445980947/still/600?ver=1618491379,http://item.gmarket.co.kr/Item?goodscode=1445980947,LED소주잔 LED맥주잔 LED와인잔 술잔 파티용품 ,1445980947,414,0,"1,900",술맛달달술잔,12,1
239,239,239,8303,http://gdimg.gmarket.co.kr/1933910999/still/600?ver=1621342667,http://item.gmarket.co.kr/Item?goodscode=1933910999,크리스탈렉스 지젤 쯔비벨 보르도 와인잔 560ml 2P세트 택1 ,1933910999,20,0,"24,410",술맛달달술잔,12,1
240,240,240,8304,http://gdimg.gmarket.co.kr/1719617417/still/600?ver=1611373327,http://item.gmarket.co.kr/Item?goodscode=1719617417,1등급 냉장고 47L 소형 미니 BC-50 원룸 일반 ,1719617417,76,0,"96,720",알콜력상승아이템,12,1
241,241,241,8304,http://gdimg.gmarket.co.kr/1692846555/still/600?ver=1571896355,http://item.gmarket.co.kr/Item?goodscode=1692846555,음료 물 쥬스 탄산 음료 술 주류 디스펜서 정수기 ,1692846555,3,0,"9,800",알콜력상승아이템,12,1
242,242,242,8304,http://gdimg.gmarket.co.kr/1713217449/still/600?ver=1606790869,http://item.gmarket.co.kr/Item?goodscode=1713217449,(캠핑일번가) 미니화로 그릴 풀세트 혼술 혼밥 연료20 ,1713217449,341,0,"26,370",알콜력상승아이템,12,1
243,243,243,8304,http://gdimg.gmarket.co.kr/220193455/still/600?ver=1611564747,http://item.gmarket.co.kr/Item?goodscode=220193455,칵테일 쉐이커세트 300ml 지거0.5/1온스 바스푼 ,220193455,11,0,"10,000",알콜력상승아이템,12,1
244,244,244,8304,http://gdimg.gmarket.co.kr/1610463853/still/600?ver=1558085013,http://item.gmarket.co.kr/Item?goodscode=1610463853,SM 삼덕 와인마개 / 와인용품 와인키퍼 와인스토퍼 ,1610463853,186,0,"2,260",알콜력상승아이템,12,1
245,245,245,8304,http://gdimg.gmarket.co.kr/1286920377/still/600?ver=1621767344,http://item.gmarket.co.kr/Item?goodscode=1286920377,아기간식 나눔접시 싱글라이프 혼술 야구장 캠핑 파 ,1286920377,2,0,"5,840",알콜력상승아이템,12,1
246,246,246,8401,http://gdimg.gmarket.co.kr/2030274727/still/600?ver=1620385672,http://item.gmarket.co.kr/Item?goodscode=2030274727,ARENA-X FOOT REST 발받침 컴퓨터 게이밍 게임용 의자 ,2030274727,130,0,"179,000",게이밍의자/발받침,12,1
247,247,247,8401,http://gdimg.gmarket.co.kr/338959471/still/600?ver=1612199302,http://item.gmarket.co.kr/Item?goodscode=338959471,레이싱 PC 컴퓨터 게이밍 의자 ,338959471,430,0,"79,280",게이밍의자/발받침,12,1
248,248,248,8401,http://gdimg.gmarket.co.kr/1562865316/still/600?ver=1553339351,http://item.gmarket.co.kr/Item?goodscode=1562865316,풋쿠풋쿠 와이드형 학습용 책상 발받침대 사무실 발판 ,1562865316,137,0,"16,570",게이밍의자/발받침,12,1
249,249,249,8401,http://gdimg.gmarket.co.kr/661272626/still/600?ver=1522666946,http://item.gmarket.co.kr/Item?goodscode=661272626,35도 의자 발받침대 사무실 독서실 책상 기타 변기 ,661272626,87,0,"21,680",게이밍의자/발받침,12,1
250,250,250,8402,http://gdimg.gmarket.co.kr/2094102144/still/600?ver=1623638832,http://item.gmarket.co.kr/Item?goodscode=2094102144,ROZI 게이밍 데스크 ,2094102144,28,0,"136,220",게이밍책상,12,1
251,251,251,8402,http://gdimg.gmarket.co.kr/156686513/still/600?ver=1514190408,http://item.gmarket.co.kr/Item?goodscode=156686513,1인용2인용컴퓨터테이블 서재철제초등조립식공부 학생 ,156686513,257,0,"99,000",게이밍책상,12,1
252,252,252,8402,http://gdimg.gmarket.co.kr/855318323/still/600?ver=1507730595,http://item.gmarket.co.kr/Item?goodscode=855318323,1인용 2인용철제 초등 조립식 선반 게이밍 공부 학생 ,855318323,139,0,"119,000",게이밍책상,12,1
253,253,253,8402,http://gdimg.gmarket.co.kr/1559015756/still/600?ver=1591415531,http://item.gmarket.co.kr/Item?goodscode=1559015756,F3선반입식 DIY 책상 1인용 2인용 학생 게이밍 컴퓨터 ,1559015756,76,0,"147,500",게이밍책상,12,1
254,254,254,8402,http://gdimg.gmarket.co.kr/2090282248/still/600?ver=1618462503,http://item.gmarket.co.kr/Item?goodscode=2090282248,소소일상 A형 게이밍 조명 데스크 컴퓨터 게임 책상 ,2090282248,2,0,"74,900",게이밍책상,12,1
255,255,255,8402,http://gdimg.gmarket.co.kr/2029958338/still/600?ver=1622705084,http://item.gmarket.co.kr/Item?goodscode=2029958338,컴퓨터 책상 카멜 GD1L 게이밍책상 LED조명 ,2029958338,0,0,"199,000",게이밍책상,12,1
256,256,256,8403,http://gdimg.gmarket.co.kr/1703892008/still/600?ver=1573620010,http://item.gmarket.co.kr/Item?goodscode=1703892008,HACKER HR500 RGB 마우스 번지 헤드셋 거치대 ,1703892008,117,0,"24,000",게이밍책상꾸미기,12,1
257,257,257,8403,http://gdimg.gmarket.co.kr/1527037110/still/600?ver=1543295486,http://item.gmarket.co.kr/Item?goodscode=1527037110,CYK 헤드셋 헤드폰거치대 T-stand 헤드폰스탠드 ,1527037110,25,0,"16,900",게이밍책상꾸미기,12,1
258,258,258,8403,http://gdimg.gmarket.co.kr/1428436319/still/600?ver=1528336713,http://item.gmarket.co.kr/Item?goodscode=1428436319,오랜웰 GH65 게이밍 헤드셋 헤드폰 거치대 헤드셋걸이 ,1428436319,84,0,"7,900",게이밍책상꾸미기,12,1
259,259,259,8403,http://gdimg.gmarket.co.kr/1850688571/still/600?ver=1621297360,http://item.gmarket.co.kr/Item?goodscode=1850688571,높이조절 모니터 받침대 모니터받침 모니터거치대 ,1850688571,306,0,"15,900",게이밍책상꾸미기,12,1
260,260,260,8403,http://gdimg.gmarket.co.kr/1483000464/still/600?ver=1613647390,http://item.gmarket.co.kr/Item?goodscode=1483000464,원목 삼나무 모니터받침대 1단 ,1483000464,313,0,"9,400",게이밍책상꾸미기,12,1
261,261,261,8403,http://gdimg.gmarket.co.kr/1737654380/still/600?ver=1620879710,http://item.gmarket.co.kr/Item?goodscode=1737654380,OMT 고속무선충전 게이밍 장패드 마우스패드OMP-WCPAD ,1737654380,36,0,"17,500",게이밍책상꾸미기,12,1
262,262,262,8403,http://gdimg.gmarket.co.kr/1617704567/still/600?ver=1560907774,http://item.gmarket.co.kr/Item?goodscode=1617704567,OMT RGB LED 게이밍 방수 장패드 OMP-LED 대형 78cm ,1617704567,446,0,"15,560",게이밍책상꾸미기,12,1
263,263,263,8404,http://gdimg.gmarket.co.kr/1629220789/still/600?ver=1577322130,http://item.gmarket.co.kr/Item?goodscode=1629220789,크리스탈 오르골 달 무드등 취침등 수유등 ,1629220789,32,0,"27,340",PC방감성조명,12,1
264,264,264,8404,http://gdimg.gmarket.co.kr/290677197/still/600?ver=1614662095,http://item.gmarket.co.kr/Item?goodscode=290677197,T5 형광등 28w 램프 간접등 간접조명 슬림 일자등 ,290677197,47,0,"3,140",PC방감성조명,12,1
265,265,265,8404,http://gdimg.gmarket.co.kr/923510085/still/600?ver=1530867015,http://item.gmarket.co.kr/Item?goodscode=923510085,필립스 HUE 휴 스트립 플러스 2m 스마트조명 간접 ,923510085,2,0,"91,270",PC방감성조명,12,1
266,266,266,8404,http://gdimg.gmarket.co.kr/1990706168/still/600?ver=1609039377,http://item.gmarket.co.kr/Item?goodscode=1990706168,휴 플레이 라이트바 더블팩 (기본팩) IOT LED 바 조명 ,1990706168,44,0,"179,000",PC방감성조명,12,1
267,267,267,8404,http://gdimg.gmarket.co.kr/1725513171/still/600?ver=1624432665,http://item.gmarket.co.kr/Item?goodscode=1725513171,OMT 밝기조절 LED 취침등 무드등 스탠드 조명 OL-K02 ,1725513171,341,0,"19,500",PC방감성조명,12,1
268,268,268,8404,http://gdimg.gmarket.co.kr/1721788641/still/600?ver=1607060326,http://item.gmarket.co.kr/Item?goodscode=1721788641,LED스탠드 책상스탠드 학습용 조명 와이드 800S 블랙 ,1721788641,240,0,"55,570",PC방감성조명,12,1
