,Unnamed: 0,Unnamed: 0.1,cate_id,img_url,org_url,prd_nm,prd_id,rate_cnt,rate_val,sales_price,cate_nm,check,seller_id,has_stock
0,0,0,103,//item.ssgcdn.com/72/08/60/item/1000040600872_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000040600872&siteNo=6004&salestrNo=6005,[보니애가구] 헬렌 고무나무 원목 수납 화장대 (거울매립형),1000040600872,9,4.5,"160,740",화장대,성공,15,1
1,1,1,103,//item.ssgcdn.com/40/97/58/item/1000004589740_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000004589740&siteNo=6004&salestrNo=6005,스페이스 수납형 화장대,1000004589740,3,5.0,"182,001",화장대,성공,15,1
2,2,2,103,//item.ssgcdn.com/90/11/75/item/1000023751190_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000023751190&siteNo=6004&salestrNo=6005,일리안 원목도장 화장대 세트_의자포함,1000023751190,3,4.6,"138,073",화장대,성공,15,1
3,3,3,104,//item.ssgcdn.com/03/43/74/item/1000062744303_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000062744303&siteNo=6004&salestrNo=6005&tlidSrchWd=%EA%B1%B0%EC%9A%B8&srchPgNo=1&src_area=ssglist,원목 노프레임 아치형 전신거울 스텐드 벽걸이,1000062744303,8,4.5,"59,000",거울,성공,15,1
4,4,4,104,//item.ssgcdn.com/38/78/10/item/1000022107838_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000022107838&siteNo=6001&salestrNo=2034&tlidSrchWd=%EA%B1%B0%EC%9A%B8&srchPgNo=1&src_area=ssglist,러빙홈 모던전신거울 33*150 오크,1000022107838,153,4.8,"39,900",거울,성공,15,1
5,5,5,104,//item.ssgcdn.com/71/38/00/item/1000023003871_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000023003871&siteNo=6001&salestrNo=2034&tlidSrchWd=%EA%B1%B0%EC%9A%B8&srchPgNo=1&src_area=ssglist,(주)중원기업  붙이는벽거울 295*1220,1000023003871,118,4.8,"15,900",거울,성공,15,1
6,6,6,105,//item.ssgcdn.com/75/37/84/item/1000059843775_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000059843775&siteNo=6004&salestrNo=6005&tlidSrchWd=%ED%98%91%ED%83%81&srchPgNo=1&src_area=ssglist,케렌시아 패브릭수납장 2단 수납정리함 주방수납장 수납 협탁,1000059843775,1,5.0,"37,901",협탁/사이드테이블,성공,15,1
7,7,7,105,//item.ssgcdn.com/59/63/93/item/1000047936359_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000047936359&siteNo=6004&salestrNo=6005&tlidSrchWd=%ED%98%91%ED%83%81&srchPgNo=1&src_area=ssglist,청년리빙 사이드 트레이 테이블,1000047936359,15,4.6,"14,703",협탁/사이드테이블,성공,15,1
8,8,8,105,//item.ssgcdn.com/23/61/95/item/1000029956123_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000029956123&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%82%AC%EC%9D%B4%ED%8A%B8%ED%85%8C%EC%9D%B4%EB%B8%94&srchPgNo=1&src_area=ssglist,바이브 원목 사이드테이블 중형(600),1000029956123,32,4.8,"30,965",협탁/사이드테이블,성공,15,1
9,9,9,105,//item.ssgcdn.com/31/32/17/item/1000032173231_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000032173231&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%82%AC%EC%9D%B4%EB%93%9C%ED%85%8C%EC%9D%B4%EB%B8%94&srchPgNo=1&src_area=ssglist,씨티 접이식 테이블,1000032173231,35,4.5,"15,717",협탁/사이드테이블,성공,15,1
10,10,10,20102,//item.ssgcdn.com/92/93/42/item/1000013429392_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000013429392&siteNo=6004&salestrNo=6005&tlidSrchWd=%EB%A6%AC%ED%81%B4%EB%9D%BC%EC%9D%B4%EB%84%88%EC%86%8C%ED%8C%8C&srchPgNo=1&src_area=ssglist,윌리 컴팩트 좌식의자 프라임체어,1000013429392,21,4.9,"84,882",리클라이너소파,성공,15,1
11,11,11,20102,//item.ssgcdn.com/30/65/32/item/1000040326530_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000040326530&siteNo=6004&salestrNo=6005&tlidSrchWd=%EB%A6%AC%ED%81%B4%EB%9D%BC%EC%9D%B4%EB%84%88%EC%86%8C%ED%8C%8C&srchPgNo=1&src_area=ssglist,[수오]올 레스트 1인 접이식 리클라이너 소파베드(스툴포함),1000040326530,7,4.4,"110,789",리클라이너소파,성공,15,1
12,12,12,20102,//item.ssgcdn.com/61/06/26/item/1000056260661_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000056260661&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%9B%90%EB%A3%B8%20%EC%86%8C%ED%8C%8C&srchPgNo=1&src_area=ssglist,아이리스 1인 소파 리클라이너 우드암체어 소형 WAC-S,1000056260661,1,5.0,"63,078",리클라이너소파,성공,15,1
13,13,13,20102,//item.ssgcdn.com/36/69/40/item/1000066406936_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000066406936&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%9B%90%EB%A3%B8%20%EC%86%8C%ED%8C%8C&srchPgNo=1&src_area=ssglist,아이리스 1인 소파 원룸 좌식의자 특대형 WAC-LW 1+1,1000066406936,1,4.0,"134,458",리클라이너소파,성공,15,1
14,14,14,20104,//item.ssgcdn.com/17/48/72/item/1000035724817_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000035724817&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%95%88%EB%9D%BD%EC%9D%98%EC%9E%90&srchPgNo=1&src_area=ssglist,"졸리 에어레더 빈백 소파의자 / 1인쇼파,안락의자",1000035724817,0,,"80,122",안락의자/빈백,성공,15,1
15,15,15,20104,//item.ssgcdn.com/69/31/30/item/1000023303169_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000023303169&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%95%88%EB%9D%BD%EC%9D%98%EC%9E%90&srchPgNo=1&src_area=ssglist,EGG 에그 윙 안락의자 세트 (스툴포함),1000023303169,5,4.8,"257,880",안락의자/빈백,성공,15,1
16,16,16,20104,//item.ssgcdn.com/41/31/60/item/1000064603141_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000064603141&siteNo=6004&salestrNo=6005&tlidSrchWd=%EB%B9%88%EB%B0%B1&srchPgNo=1&src_area=ssglist,요기보 피라미드 삼각 1인용 빈백 소파,1000064603141,1,5.0,"179,000",안락의자/빈백,성공,15,1
17,17,17,20104,//item.ssgcdn.com/13/18/00/item/1000055001813_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000055001813&siteNo=6004&salestrNo=6005&tlidSrchWd=%EB%B9%88%EB%B0%B1&srchPgNo=1&src_area=ssglist,[스누즈]코지 피그먼트 빈백쿠션,1000055001813,0,,"134,160",안락의자/빈백,성공,15,1
18,18,18,202,//item.ssgcdn.com/10/17/65/item/1000023651710_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000023651710&siteNo=6001&salestrNo=2034&tlidSrchWd=%EB%B0%A5%EC%83%81%20%ED%85%8C%EC%9D%B4%EB%B8%94&srchPgNo=1&src_area=ssglist,월넛테이블 대,1000023651710,141,4.9,"23,900",밥상/테이블,성공,15,1
19,19,19,202,//item.ssgcdn.com/64/08/92/item/1000042920864_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000042920864&siteNo=6004&salestrNo=6005&tlidSrchWd=%EB%B0%A5%EC%83%81%20%ED%85%8C%EC%9D%B4%EB%B8%94&srchPgNo=1&src_area=ssglist,리빙코디 명화그림 다용도테이블 720x480 / 800x600 밥상 액자테이블,1000042920864,7,4.2,"24,113",밥상/테이블,성공,15,1
20,20,20,202,//item.ssgcdn.com/40/68/11/item/1000044116840_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000044116840&siteNo=6004&salestrNo=6005&tlidSrchWd=%EB%B0%A5%EC%83%81%20%ED%85%8C%EC%9D%B4%EB%B8%94&srchPgNo=1&src_area=ssglist,튼튼하고 편리한 접이식 우드 접이식 좌식책상-부자오빠,1000044116840,14,4.3,"11,431",밥상/테이블,성공,15,1
21,21,21,203,//item.ssgcdn.com/16/68/82/item/1000038826816_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000038826816&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%8A%A4%ED%88%B4&srchPgNo=1&src_area=ssglist,아넬로 벨벳 원형스툴 l 영원한 약속의 상징 로즈골드빛 화장대의자 링스툴,1000038826816,15,4.6,"40,420",스툴,성공,15,1
22,22,22,203,//item.ssgcdn.com/44/66/16/item/1000015166644_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000015166644&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%8A%A4%ED%88%B4&srchPgNo=1&src_area=ssglist,미호 수납 스툴,1000015166644,1,5.0,"55,836",스툴,성공,15,1
23,23,23,301,//item.ssgcdn.com/46/38/53/item/1000023533846_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000023533846&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%88%98%EB%82%A9%EC%9E%A5&srchPgNo=1&src_area=ssglist,더크림 드레스룸 아일랜드 5단 서랍장(메이플),1000023533846,23,4.7,"147,035",서랍장,성공,15,1
24,24,24,301,//item.ssgcdn.com/49/82/82/item/1000061828249_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000061828249&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%88%98%EB%82%A9%EC%9E%A5&srchPgNo=1&src_area=ssglist,벨라 1500 광폭 3단 와이드 서랍장 NF2121,1000061828249,3,5.0,"175,968",서랍장,성공,15,1
25,25,25,302,//item.ssgcdn.com/28/67/75/item/1000062756728_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000062756728&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%84%A0%EB%B0%98&srchPgNo=1&src_area=ssglist,접이식 캠핑테이블 우드쉘프 캠핑 원목 3단 4단 선반,1000062756728,23,4.8,"19,900",선반,성공,15,1
26,26,26,302,//item.ssgcdn.com/44/80/96/item/1000005968044_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000005968044&siteNo=6001&salestrNo=2034&click=itemMidArea02,0.6 빈스 4단선반,1000005968044,55,4.9,"49,900",선반,성공,15,1
27,27,27,303,//item.ssgcdn.com/18/01/37/item/1000041370118_i1_600.jpg,http://www.ssg.com/item/dealItemView.ssg?itemId=1000041370118&siteNo=6001&salestrNo=6005&tlidSrchWd=%EC%A0%84%EC%9E%90%EB%A0%8C%EC%A7%80%EB%8C%80&srchPgNo=1&src_area=ssglist&advertBidId=1000477827&advertExtensTeryDivCd=10,[파란들] 100%만족! 가성비 갑 주방수납장 (수납장/주방수납장/렌지대/전자렌지수납장 外),1000041370118,107,4.6,"60,962",렌지대,성공,15,1
28,28,28,303,//item.ssgcdn.com/17/34/04/item/1000026043417_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000026043417&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%A0%84%EC%9E%90%EB%A0%8C%EC%A7%80%EB%8C%80&srchPgNo=1&src_area=ssglist,헤븐 1800 전자렌지대 주방수납장 선반 광파오븐형,1000026043417,79,4.2,"50,181",렌지대,성공,15,1
29,29,29,303,//item.ssgcdn.com/76/03/12/item/1000049120376_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000049120376&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%A0%84%EC%9E%90%EB%A0%8C%EC%A7%80%EB%8C%80&srchPgNo=1&src_area=ssglist,동서가구 로브 600 렌지대 DF917049,1000049120376,7,4.7,"52,974",렌지대,성공,15,1
30,30,30,30401,//item.ssgcdn.com/53/97/04/item/1000026049753_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000026049753&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%98%B7%EC%9E%A5&srchPgNo=1&src_area=ssglist,헤븐 1800 수납장 주방선반 광파오븐형,1000026049753,34,4.4,"50,181",옷장,성공,15,1
31,31,31,30401,//item.ssgcdn.com/87/10/28/item/1000061281087_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000061281087&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%98%B7%EC%9E%A5&srchPgNo=3&src_area=ssglist,포로스 600 옷장 롤스크린 드레스룸,1000061281087,0,,"130,247",옷장,성공,15,1
32,32,32,30402,//item.ssgcdn.com/18/57/87/item/1000013875718_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000013875718&siteNo=6001&salestrNo=2034&tlidSrchWd=%ED%96%89%EA%B1%B0&srchPgNo=1&src_area=ssglist,왕자 베이지컬러이동식행거,1000013875718,637,4.8,"19,900",행거,성공,15,1
33,33,33,30402,//item.ssgcdn.com/00/33/66/item/1000031663300_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000031663300&siteNo=6004&salestrNo=6005&tlidSrchWd=%ED%96%89%EA%B1%B0&srchPgNo=1&src_area=ssglist,[전문기사 설치서비스]동서가구 쏘노 멀바우 오픈600 철제 1단행거 DF911333,1000031663300,4,4.5,"78,111",행거,성공,15,1
34,34,34,30402,//item.ssgcdn.com/74/42/97/item/1000022974274_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000022974274&siteNo=6004&salestrNo=6005&tlidSrchWd=%ED%96%89%EA%B1%B0&srchPgNo=1&src_area=ssglist,(LIVOON) 전신거울 브로든 행거,1000022974274,11,5.0,"38,950",행거,성공,15,1
35,35,35,30402,//item.ssgcdn.com/57/19/45/item/1000052451957_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000052451957&siteNo=6004&salestrNo=6005,예다움 원목 사다리 행거 우드 코트랙 사다리옷걸이,1000052451957,6,4.8,"32,256",행거,성공,15,1
36,36,36,401,//item.ssgcdn.com/01/29/80/item/1000017802901_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000017802901&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%B1%85%EC%83%81&srchPgNo=1&src_area=ssglist,[데스커]DSAD114D 컴퓨터 데스크(1400x700),1000017802901,74,4.7,"159,000",책상,성공,15,1
37,37,37,401,//item.ssgcdn.com/96/85/22/item/1000048228596_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000048228596&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%B1%85%EC%83%81&srchPgNo=1&src_area=ssglist,[시크릿특가]프렌즈 소호 1200 ㄷ자 책상,1000048228596,14,4.6,"63,529",책상,성공,15,1
38,38,38,401,//item.ssgcdn.com/22/78/91/item/1000036917822_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000036917822&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%B1%85%EC%83%81&srchPgNo=2&src_area=ssglist,누마 감마 컴퓨터책상 CD1200,1000036917822,16,4.7,"76,234",책상,성공,15,1
39,39,39,401,//item.ssgcdn.com/79/22/80/item/1000017802279_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000017802279&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%B1%85%EC%83%81&srchPgNo=2&src_area=ssglist,[데스커]DSAD112D 컴퓨터 데스크(1200x700),1000017802279,73,4.8,"133,000",책상,성공,15,1
40,40,40,40201,//item.ssgcdn.com/27/65/30/item/0000003306527_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=0000003306527&siteNo=6004&salestrNo=6005,[T50 시리즈 NEW TN503F 화이트쉘 메쉬의자(TNB503F),3306527,336,4.8,"184,900",책상의자,성공,15,1
41,41,41,40201,//item.ssgcdn.com/22/57/53/item/0000009535722_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=0000009535722&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%B1%85%EC%83%81&srchPgNo=1&src_area=ssglist,시디즈 ible(아이블) 블랙쉘 메쉬의자(TNA501FE),9535722,638,4.8,"159,900",책상의자,성공,15,1
42,42,42,40201,//item.ssgcdn.com/84/35/24/item/1000023243584_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000023243584&siteNo=6004&salestrNo=6005,동서가구 다니엘 1인 리클라이너 침대의자,1000023243584,211,4.4,"105,065",책상의자,성공,15,1
43,43,43,40201,//item.ssgcdn.com/88/11/52/item/1000030521188_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000030521188&siteNo=6004&salestrNo=6005,듀오백 DK 043W 회의실의자 독서실의자 공부의자,1000030521188,37,4.6,"71,532",책상의자,성공,15,1
44,44,44,40202,//item.ssgcdn.com/52/98/00/item/1000027009852_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000027009852&siteNo=6004&salestrNo=6005&tlidSrchWd=%EB%94%94%EC%9E%90%EC%9D%B8%20%EC%9D%98%EC%9E%90&srchPgNo=1&src_area=ssglist,ST스튜디오잡블로우폴딩체어,1000027009852,8,5.3,"116,410",인테리어의자,성공,15,1
45,45,45,40202,//item.ssgcdn.com/52/13/47/item/1000050471352_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000050471352&siteNo=6004&salestrNo=6005&tlidSrchWd=%EB%94%94%EC%9E%90%EC%9D%B8%20%EC%9D%98%EC%9E%90&srchPgNo=1&src_area=ssglist,[끌레오] 벨벳 원형 등받이 골드 체어 4Color_CL378,1000050471352,1,5.0,"80,883",인테리어의자,성공,15,1
46,46,46,40202,//item.ssgcdn.com/74/59/89/item/1000039895974_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000039895974&siteNo=6004&salestrNo=6005&tlidSrchWd=%EB%94%94%EC%9E%90%EC%9D%B8%20%EC%9D%98%EC%9E%90&srchPgNo=1&src_area=ssglist,린백 LB21K 카페 인테리어 원목 식탁의자,1000039895974,7,5.0,"26,695",인테리어의자,성공,15,1
47,47,47,40202,//item.ssgcdn.com/65/86/57/item/1000035578665_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000035578665&siteNo=6004&salestrNo=6005&tlidSrchWd=%EB%94%94%EC%9E%90%EC%9D%B8%20%EC%9D%98%EC%9E%90&srchPgNo=1&src_area=ssglist,시디즈 M02시리즈 M021E 디자인의자,1000035578665,140,4.8,"51,000",인테리어의자,성공,15,1
48,48,48,403,//item.ssgcdn.com/02/66/59/item/1000020596602_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000020596602&siteNo=6001&salestrNo=2034&tlidSrchWd=%EC%B1%85%EC%9E%A5&srchPgNo=1&src_area=ssglist,오픈책장 3단,1000020596602,196,4.8,"29,900",책장,성공,15,1
49,49,49,403,//item.ssgcdn.com/72/85/72/item/1000031728572_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000031728572&siteNo=6001&salestrNo=2034&tlidSrchWd=%EC%B1%85%EC%9E%A5&srchPgNo=1&src_area=ssglist,투웨이 책장,1000031728572,15,4.8,"49,900",책장,성공,15,1
50,50,50,403,//item.ssgcdn.com/32/67/91/item/1000029916732_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000029916732&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%B1%85%EC%9E%A5&srchPgNo=1&src_area=ssglist,래티스 책장,1000029916732,2,5.0,"106,709",책장,성공,15,1
51,51,51,403,//item.ssgcdn.com/21/82/75/item/1000022758221_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000022758221&siteNo=6001&salestrNo=2034&tlidSrchWd=%EC%B1%85%EC%9E%A5&srchPgNo=1&src_area=ssglist,오픈책장 더블3단,1000022758221,104,4.7,"54,900",책장,성공,15,1
52,52,52,8101,//item.ssgcdn.com/18/66/34/item/1000057346618_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000057346618&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%B9%B4%ED%8E%98%20%ED%85%8C%EC%9D%B4%EB%B8%94&srchPgNo=1&src_area=ssglist,브라우니 원목 접이식 카페 테이블_2sizes,1000057346618,3,5.0,"37,270",카페감성테이블,성공,15,1
53,53,53,8101,//item.ssgcdn.com/01/06/33/item/1000030330601_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000030330601&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%B9%B4%ED%8E%98%20%ED%85%8C%EC%9D%B4%EB%B8%94&srchPgNo=1&src_area=ssglist,헤론 라운드 카페테이블 600,1000030330601,2,4.5,"65,379",카페감성테이블,성공,15,1
54,54,54,8101,//item.ssgcdn.com/98/06/33/item/1000030330698_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000030330698&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%B9%B4%ED%8E%98%20%ED%85%8C%EC%9D%B4%EB%B8%94&srchPgNo=1&src_area=ssglist,헤론 스퀘어 카페테이블 600,1000030330698,1,5.0,"65,379",카페감성테이블,성공,15,1
55,55,55,8104,//item.ssgcdn.com/80/15/47/item/1000059471580_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000059471580&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%8B%9D%ED%83%81%EB%B3%B4&srchPgNo=1&src_area=ssglist,마우스 실리콘 테이블 매트 43640023645,1000059471580,3,5.0,"18,050",식탁보/테이블매트,성공,15,1
56,56,56,8104,//item.ssgcdn.com/58/94/49/item/1000043499458_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000043499458&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%8B%9D%ED%83%81%EB%B3%B4&srchPgNo=1&src_area=ssglist,고급자가드 화이트캐슬 원형 테이블보 [맞춤가능],1000043499458,1,5.0,"18,810",식탁보/테이블매트,성공,15,1
57,57,57,8104,//item.ssgcdn.com/57/03/10/item/1000037100357_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000037100357&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%8B%9D%ED%83%81%EB%B3%B4&srchPgNo=1&src_area=ssglist,컴포트 내츄럴 키친크로스,1000037100357,17,4.8,"7,426",식탁보/테이블매트,성공,15,1
58,58,58,8104,//item.ssgcdn.com/35/35/01/item/1000049013535_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000049013535&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%8B%9D%ED%83%81%EB%B3%B4&srchPgNo=1&src_area=ssglist,오벌 내추럴 파이버 테이블 매트 42923023052,1000049013535,2,5.0,"8,730",식탁보/테이블매트,성공,15,1
59,59,59,8104,//item.ssgcdn.com/82/45/54/item/1000034544582_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000034544582&siteNo=6004&salestrNo=6005,린넨 레이스 테이블매트,1000034544582,9,4.7,"7,426",식탁보/테이블매트,성공,15,1
60,60,60,8104,//item.ssgcdn.com/57/17/93/item/1000059931757_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000059931757&siteNo=6004&salestrNo=6005&tlidSrchWd=%ED%85%8C%EC%9D%B4%EB%B8%94%20%EB%9F%AC%EB%84%88&srchPgNo=1&src_area=ssglist,다이아몬드 테이블 러너 48232024052,1000059931757,2,5.0,"27,550",식탁보/테이블매트,성공,15,1
61,61,61,8303,//item.ssgcdn.com/62/09/22/item/1000067220962_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000067220962&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%88%A0%EC%9E%94&srchPgNo=1&src_area=ssglist,소르베 FTD술잔 6P세트,1000067220962,5,5.0,"46,550",술맛달달술잔,성공,15,1
62,62,62,8303,//item.ssgcdn.com/02/50/08/item/1000039085002_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000039085002&siteNo=6004&salestrNo=6005&tlidSrchWd=%EC%88%A0%EC%9E%94&srchPgNo=1&src_area=ssglist,휴대용 접이식 와인잔(와인잔 케이스포함)-루에나,1000039085002,15,4.9,"8,100",술맛달달술잔,성공,15,1
63,63,63,8303,//item.ssgcdn.com/37/24/49/item/1000030492437_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000030492437&siteNo=6009&salestrNo=1004,앙시 보클링 6P 진앙시(소주잔),1000030492437,126,4.8,"38,016",술맛달달술잔,성공,15,1
64,64,64,8303,//item.ssgcdn.com/59/68/56/item/1000035566859_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000035566859&siteNo=6004&salestrNo=6005,투명 물컵 42662409990,1000035566859,78,4.9,"5,820",술맛달달술잔,성공,15,1
65,65,65,8403,//item.ssgcdn.com/64/49/59/item/1000062594964_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000062594964&siteNo=6004&salestrNo=6005&tlidSrchWd=%EB%AA%A8%EB%8B%88%ED%84%B0%20%EB%B0%9B%EC%B9%A8%E3%84%B7%20&srchPgNo=1&src_area=ssglist,MV-G1A 27인치 스탠다드 화이트 싱글 모니터암 거치대 받침대 [EX159],1000062594964,0,,"25,900",게이밍책상꾸미기,성공,15,1
66,66,66,8403,//item.ssgcdn.com/61/01/15/item/1000044150161_i1_1200.jpg,http://www.ssg.com/item/itemView.ssg?itemId=1000044150161&siteNo=6004&salestrNo=6005&tlidSrchWd=%EB%AA%A8%EB%8B%88%ED%84%B0%20%EB%B0%9B%EC%B9%A8%E3%84%B7%20&srchPgNo=1&src_area=ssglist,셋탑박스 게임기 리모컨수납 TV 모니터 TOP 공간선반,1000044150161,10,4.6,"4,425",게이밍책상꾸미기,성공,15,1
