cate_id,img_url,org_url,prd_nm,prd_id,rate_cnt,rate_val,sales_price,seller_nm,cate_nm,has_stock
403,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/251171265590795-9d47c485-c1e3-4362-9452-3cf076d2c6e2.jpg,https://www.coupang.com/vp/products/29824374?itemId=114004307&vendorItemId=3225985499&q=%EC%B1%85%EC%9E%A5&itemsCount=36&searchId=ffaf129b879448058dc3268721a0f257&rank=11&isAddedCart=,블루밍홈 테스책장 4단,29824374,"2,824",0,"25,700",쿠팡,책장,True
403,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2016/11/21/16/2/65a09da9-7d7b-46f2-99e1-942d5e977038.jpg,https://www.coupang.com/vp/products/9807740?itemId=43380762&vendorItemId=3067817150&q=%EB%B6%81%EC%84%A0%EB%B0%98&itemsCount=36&searchId=8148950d02f646c48511ad1325a9ec05&rank=1&isAddedCart=,소프시스 위더스 트리원 스탠드선반 6단,9807740,689,0,"38,600",쿠팡,책장,True
8101,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/50f1/ab4c237886e839bbf19bcc6556cddfcb5a2c785e4e0e3aea6df2f1ca176b.jpg,https://www.coupang.com/vp/products/4355353090?itemId=5115449207&vendorItemId=72424956736&q=%EC%9B%90%EB%A3%B8+%ED%99%88%EC%B9%B4%ED%8E%98+%ED%85%8C%EC%9D%B4%EB%B8%94&itemsCount=36&searchId=5037dce5f3864686b75b0d12e8776bf1&rank=3&isAddedCart=,라움 퓨어 반타원 세라믹 식탁 반타원 홈카페테이블,4355353090,1,0,,쿠팡,카페감성테이블,True
8101,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2018/02/09/9/1/daac6f20-9d0f-4409-b680-4cd484da34fa.jpg,https://www.coupang.com/vp/products/47755118?itemId=169095909&vendorItemId=3402042097&q=%EC%9B%90%EB%A3%B8+%ED%85%8C%EC%9D%B4%EB%B8%94+%EC%B9%B4%ED%8E%98&itemsCount=36&searchId=1d09cb62929f462fbfe13056ed338237&rank=1&isAddedCart=,[우드공간] 카페 테이블,47755118,72,0,"54,900",쿠팡,카페감성테이블,True
8101,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/02/18/14/3/e9885a79-7e6a-4244-b1c6-4327d5f2b86d.jpg,https://www.coupang.com/vp/products/187613533?itemId=536196940&vendorItemId=4399396278&q=%EC%9B%90%EB%A3%B8+%ED%85%8C%EC%9D%B4%EB%B8%94&itemsCount=36&searchId=b379ccdeaeae4245b4cdd1053727c88e&rank=3&isAddedCart=,트리팜 LPM 높이조절 접이식 테이블 중 600,187613533,167,0,"17,570",쿠팡,카페감성테이블,True
8101,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/images/2018/02/09/9/1/8594d312-274f-4912-bf58-73897fca85c3.jpg,https://www.coupang.com/vp/products/47755118?itemId=169095912&vendorItemId=3402042154&q=%EC%9B%90%EB%A3%B8+%ED%85%8C%EC%9D%B4%EB%B8%94+%EC%B9%B4%ED%8E%98&itemsCount=36&searchId=1d09cb62929f462fbfe13056ed338237&rank=9&isAddedCart=,[우드공간] 카페 테이블,47755118,72,0,"49,800",쿠팡,카페감성테이블,True
8101,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d6b7/40d789f712da530f87093e5741d7db3afbc851e6f5bd7cbf43f2caf73d24.jpg,https://www.coupang.com/vp/products/323920242?itemId=1037138285&vendorItemId=5491544786&q=%EC%9B%90%EB%A3%B8+%ED%85%8C%EC%9D%B4%EB%B8%94+%EC%B9%B4%ED%8E%98&itemsCount=36&searchId=1d09cb62929f462fbfe13056ed338237&rank=18&isAddedCart=,지오리빙 접이식 플라스틱 테이블,323920242,109,0,"26,900",쿠팡,카페감성테이블,True
8102,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/07/01/18/6/bc15f2b8-c729-4269-b0d0-917deffc96f6.jpg,https://www.coupang.com/vp/products/1772301165?itemId=3017735507&vendorItemId=71005901968&q=%EC%9C%A0%EB%A6%AC%EC%9E%94&itemsCount=36&searchId=e9fdd6a3f6ac43f497687883ab8b9bf3&rank=24&isAddedCart=,로마네 도낫도낫 글라스컵 350ml,1772301165,29,0,"9,630",쿠팡,갬성돋는컵/잔,True
8102,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/1a82/71ee4f2312ad225b0bc897bd5fcd457d657ffe8dfa8a78b089fdf41d85c7.jpg,https://www.coupang.com/vp/products/1761117137?itemId=2999495243&vendorItemId=70987750128&q=%ED%99%88%EC%B9%B4%ED%8E%98+%EC%9C%A0%EB%A6%AC%EC%9E%94&itemsCount=36&searchId=fd361aff05494f19a2b9de082cc386d7&rank=2&isAddedCart=,밀키 내열유리 홈카페 유리컵 330ml 500ml 택1종,1761117137,44,0,"6,900",쿠팡,갬성돋는컵/잔,True
8101,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/02/18/14/6/3eac68e5-1e88-40b9-9302-f17a5fedfcc4.jpg,https://www.coupang.com/vp/products/187613565?itemId=536197020&vendorItemId=4399396385&q=%EC%9B%90%EB%A3%B8+%ED%85%8C%EC%9D%B4%EB%B8%94&itemsCount=36&searchId=b379ccdeaeae4245b4cdd1053727c88e&rank=2&isAddedCart=,트리팜 LPM 높이조절 럭셔리 땅콩 접이식 테이블 1000,187613565,116,0,"32,280",쿠팡,카페감성테이블,True
8102,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/e57e/65ab72d8d7219cdca76902fc50e08eca4102cf9dd42f3fe7fce305d33225.jpg,https://www.coupang.com/vp/products/1380882991?itemId=2415284167&vendorItemId=70409626465&q=%ED%99%88%EC%B9%B4%ED%8E%98+%EC%BB%A4%ED%94%BC%EC%9E%94&itemsCount=36&searchId=424755cd5f08483cb495c4cdd2732822&rank=11&isAddedCart=,단지 손잡이 내열유리컵 480ml 650ml 택1p,1380882991,60,0,"6,300",쿠팡,갬성돋는컵/잔,True
8102,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/07/17/13/3/9fcb9ddf-8a07-4dc6-9610-5ee1c1021d5d.jpg,https://www.coupang.com/vp/products/262110104?itemId=820608521&vendorItemId=5086933718&pickType=COU_PICK&q=%ED%99%88%EC%B9%B4%ED%8E%98+%EB%A8%B8%EA%B7%B8%EC%BB%B5&itemsCount=36&searchId=1f76d1310bee4d4b94034d46df08d515&rank=1&isAddedCart=,한국도자기 코지블루 머그세트 2p,262110104,186,0,"25,000",쿠팡,갬성돋는컵/잔,True
8102,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2da7/fcd00c05bde392aaf8965a9e31883fadf2834e7500d8b4236555e5c1b567.jpg,https://www.coupang.com/vp/products/4848178682?itemId=6273175262&vendorItemId=73568790246&q=%ED%99%88%EC%B9%B4%ED%8E%98+%EB%A8%B8%EA%B7%B8%EC%BB%B5&itemsCount=36&searchId=1f76d1310bee4d4b94034d46df08d515&rank=2&isAddedCart=,투명 버츄오잔 내열 유리 머그컵 라떼컵 500ml,4848178682,15,0,"5,900",쿠팡,갬성돋는컵/잔,True
8102,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/257483535171239-a90df6c1-9ce4-4219-ba55-816e854b527f.jpg,https://www.coupang.com/vp/products/167374397?itemId=479265864&vendorItemId=4263681148&q=%EC%BB%A4%ED%94%BC%EC%9E%94&itemsCount=36&searchId=60003461a7364b1dbb9ddb2031dc04b0&rank=6&isAddedCart=,쓰임 마리벨 골드 커피잔 1인조 세트,167374397,131,0,"14,900",쿠팡,갬성돋는컵/잔,True
8102,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/71163020547613-38813aa7-0ad9-45a7-a886-7d8ac668fce5.jpg,https://www.coupang.com/vp/products/1637923837?itemId=2793337727&vendorItemId=70783036201&q=%EC%95%84%EC%9D%B4%EC%8A%A4%EC%BB%A4%ED%94%BC%EC%9E%94&itemsCount=36&searchId=656055647d984a749766ce3e3ebc69ec&rank=16&isAddedCart=,데코뷰 레트로 플라워 라인 유리컵 202ml x 3종,1637923837,123,0,"19,270",쿠팡,갬성돋는컵/잔,True
8103,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c339/275972b99d0df7a7c94f8c678c72f31185c5b59fab433469cc4943a27bfd.jpg,https://www.coupang.com/vp/products/4315395840?itemId=5013924433&vendorItemId=72323750008&q=%ED%99%88%EC%B9%B4%ED%8E%98+%EA%B7%B8%EB%A6%87&itemsCount=36&searchId=a487bc2d08844f57ba1539014a54f58d&rank=6&isAddedCart=,빈티지레이스 엣지 디저트접시 카페플레이트,4315395840,9,0,"9,000",쿠팡,포인트그릇/식기,True
8102,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/258943762673946-130acce0-4de8-4744-a3fa-dac7435e8d02.jpg,https://www.coupang.com/vp/products/23739591?itemId=92489849&vendorItemId=3161880581&q=%EC%BB%A4%ED%94%BC%EC%9E%94&itemsCount=36&searchId=60003461a7364b1dbb9ddb2031dc04b0&rank=11&isAddedCart=,벨루즈까사 엘레강스골드 본차이나 2인조 커피잔세트,23739591,328,0,"23,000",쿠팡,갬성돋는컵/잔,True
8103,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/06/23/8/6/b02e6e7b-89ba-404e-af00-b38c848252d3.jpg,https://www.coupang.com/vp/products/331032026?itemId=1057797329&vendorItemId=70942559855&q=%ED%99%88%EC%B9%B4%ED%8E%98+%EA%B7%B8%EB%A6%87&itemsCount=36&searchId=a487bc2d08844f57ba1539014a54f58d&rank=9&isAddedCart=,감성 월계수 카페 플레이트 패턴 접시,331032026,70,0,"10,500",쿠팡,포인트그릇/식기,True
8103,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/08/19/17/1/0d5da157-5040-47d6-a543-88c0f5ca9115.jpg,https://www.coupang.com/vp/products/4854841316?itemId=6289716631&vendorItemId=74422849687&q=%ED%99%88%EC%B9%B4%ED%8E%98+%EC%BB%A4%ED%8A%B8%EB%9F%AC%EB%A6%AC&itemsCount=36&searchId=fd6aad7c6f80454e9089d0bd5114dd96&rank=3&isAddedCart=,에델코첸 세인트토마스 커트러리 4인세트 16p,4854841316,81,0,"75,000",쿠팡,포인트그릇/식기,True
8103,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/04/29/17/4/6bc4fed4-e102-4d49-aa1c-e49f2f6b1318.jpg,https://www.coupang.com/vp/products/1550908327?itemId=2653757958&vendorItemId=70644519271&pickType=COU_PICK&q=%ED%99%88%EC%B9%B4%ED%8E%98+%EB%8F%84%EB%A7%88&itemsCount=36&searchId=fea41d5dfe87402b9d152eee292d824e&rank=2&isAddedCart=,모노먼트 아카시아 손잡이 도마 직사각,1550908327,19,0,"17,900",쿠팡,포인트그릇/식기,True
8103,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2016/03/29/3012563933/44515174-5f4a-482e-a434-5fc9b21774b5.jpg,https://www.coupang.com/vp/products/57798261?itemId=200418985&vendorItemId=3476110287&sourceType=SDP_BOUGHT_TOGETHER&isAddedCart=,아카시아 우드 윈저 도마,57798261,687,0,"5,680",쿠팡,포인트그릇/식기,True
8103,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/15694417305281-cf6f2919-88d1-42c0-936f-cea9a69bda38.jpg,https://www.coupang.com/vp/products/338619047?itemId=1079035468&vendorItemId=5578378009&q=%ED%99%88%EC%B9%B4%ED%8E%98+%EA%B7%B8%EB%A6%87&itemsCount=36&searchId=a487bc2d08844f57ba1539014a54f58d&rank=1&isAddedCart=,에라토 블루밍 디저트 접시,338619047,75,0,"9,670",쿠팡,포인트그릇/식기,True
8103,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/3615794918005-310ce04f-58cb-4ddc-88db-d72e55b171f8.jpg,https://www.coupang.com/vp/products/315840077?itemId=1004168833&vendorItemId=5433848011&q=%ED%99%88%EC%B9%B4%ED%8E%98+%EA%B7%B8%EB%A6%87&itemsCount=36&searchId=a487bc2d08844f57ba1539014a54f58d&rank=2&isAddedCart=,니코트 gold crystal 플레이트,315840077,28,0,"10,760",쿠팡,포인트그릇/식기,True
8103,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1708905970398859-7f883959-d1e7-49b5-ac45-e085ebbdd545.jpg,https://www.coupang.com/vp/products/156521389?itemId=450696837&vendorItemId=4116337234&q=%ED%99%88%EC%B9%B4%ED%8E%98+%ED%8A%B8%EB%A0%88%EC%9D%B4&itemsCount=36&searchId=5d14856dd62e4d869daf1607f205ad4a&rank=1&isAddedCart=,바이굿즈 나무원목 사각손잡이 우드트레이 일반나무,156521389,271,0,"8,950",쿠팡,포인트그릇/식기,True
8104,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/d6a9/56f9cb93ad12417d311e414226fda18ab3956c480ac60e565ee06b05596d.jpg,https://www.coupang.com/vp/products/2012003384?itemId=3422667052&vendorItemId=74668277968&q=%ED%99%88%EC%B9%B4%ED%8E%98+%EC%8B%9D%ED%83%81%EB%B3%B4&itemsCount=36&searchId=7c23a895793f4cdd8f03d754c70ba4c2&rank=0&isAddedCart=,홈카페 B9 예쁜 4인식탁보 북유럽 레이스 테이블보 76x76,2012003384,28,0,"6,900",쿠팡,식탁보/테이블매트,True
8104,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/c53f/17724bd736749f3be758fd1fb9412a805b5851c55c1bd6be8b0b8a31aaeb.jpg,https://www.coupang.com/vp/products/1432595069?itemId=2474212164&vendorItemId=70790800447&q=%ED%99%88%EC%B9%B4%ED%8E%98+%ED%85%8C%EC%9D%B4%EB%B8%94%EB%A7%A4%ED%8A%B8&itemsCount=36&searchId=a4df55545aaa47e8a30be29809efddf7&rank=5&isAddedCart=,new원형느낌 프렌치 플라워자수 테이블매트,1432595069,65,0,"2,700",쿠팡,식탁보/테이블매트,True
8104,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/rs_quotation_api/uqq53ety/8736b7f0c6aa481089fe75ca0c84d0a8.jpg,https://www.coupang.com/vp/products/2150315806?itemId=3651751355&vendorItemId=74337289377&q=%EC%8B%9D%ED%83%81%EB%B3%B4&itemsCount=36&searchId=76ff4efe639149fb987740bcacb88343&rank=7&isAddedCart=,체크 방수식탁보,2150315806,97,0,"18,000",쿠팡,식탁보/테이블매트,True
8104,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/02/18/0/2/36d36b93-1d79-4ecb-81c4-8c5aaa78913a.jpg,https://www.coupang.com/vp/products/1288944380?itemId=2299508144&vendorItemId=70296455334&q=%ED%99%88%EC%B9%B4%ED%8E%98+%ED%85%8C%EC%9D%B4%EB%B8%94%EB%A7%A4%ED%8A%B8&itemsCount=36&searchId=a4df55545aaa47e8a30be29809efddf7&rank=8&isAddedCart=,케이트가든 꽃자수 레트로 테이블 매트 사이드플라워,1288944380,45,0,"5,800",쿠팡,식탁보/테이블매트,True
8104,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/03/27/15/2/34187528-104e-4998-84e7-a6236b3479eb.jpg,https://www.coupang.com/vp/products/1432522053?itemId=2474121367&vendorItemId=70467489531&q=%ED%99%88%EC%B9%B4%ED%8E%98+%ED%85%8C%EC%9D%B4%EB%B8%94%EB%A7%A4%ED%8A%B8&itemsCount=36&searchId=a4df55545aaa47e8a30be29809efddf7&rank=3&isAddedCart=,작은꾸밈 페르시안 코스터 컵받침 5종 세트,1432522053,15,0,"14,410",쿠팡,식탁보/테이블매트,True
8104,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/04/23/3131266940/05b9cd7b-60b8-4782-adcd-248963cf9893.jpg,https://www.coupang.com/vp/products/19385695?itemId=77796912&vendorItemId=3131266940&q=%EC%8B%9D%ED%83%81%EB%B3%B4&itemsCount=36&searchId=76ff4efe639149fb987740bcacb88343&rank=1&isAddedCart=,아리코 북유럽 코튼 식탁보 4인,19385695,716,0,"9,900",쿠팡,식탁보/테이블매트,True
8104,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/81615084023829-c92fcd56-2355-4b93-8457-d7780a6d6344.jpg,https://www.coupang.com/vp/products/224803288?itemId=708836914&vendorItemId=4801924205&q=%ED%85%8C%EC%9D%B4%EB%B8%94%EB%A7%A4%ED%8A%B8&itemsCount=36&searchId=e42a2b7730b343278b52504327301335&rank=13&isAddedCart=,모던감 북유럽 방수 가죽질감 식탁매트 4p,224803288,"1,049",0,"13,480",쿠팡,식탁보/테이블매트,True
8105,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/616406895536769-db6adda5-df70-4ec5-8bd4-fcb9ae4fd563.png,https://www.coupang.com/vp/products/1947444077?itemId=3306694424&vendorItemId=71293600701&pickType=COU_PICK&q=%ED%99%88%EC%B9%B4%ED%8E%98+%EC%BB%A4%ED%94%BC%EB%A8%B8%EC%8B%A0&itemsCount=36&searchId=8e3be25196644c5593ff72670679b77c&rank=0&isAddedCart=,돌체구스토 지니오 S 베이직 캡슐커피머신 화이트,1947444077,610,0,"101,000",쿠팡,홈카페가전,True
8105,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/15424057830898-bc98a9dc-910b-4719-8861-218fd6a0912d.jpg,https://www.coupang.com/vp/products/293422704?itemId=926413128&vendorItemId=5302207783&pickType=COU_PICK&q=%ED%86%A0%EC%8A%A4%ED%84%B0%EA%B8%B0&itemsCount=36&searchId=34ea0f3fd44748d98017c2855fe94bce&rank=2&isAddedCart=,테팔 솔레이 스타일리시 토스터기,293422704,"1,287",0,"29,800",쿠팡,홈카페가전,True
8105,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/337376307739667-a7fd7540-6b62-4c1a-a9f3-9f17e59f8461.jpg,https://www.coupang.com/vp/products/323861393?itemId=1036907041&vendorItemId=74332489227&q=%ED%99%88%EC%B9%B4%ED%8E%98+%EC%BB%A4%ED%94%BC%EB%A8%B8%EC%8B%A0&itemsCount=36&searchId=8e3be25196644c5593ff72670679b77c&rank=4&isAddedCart=,필립스 2200 라떼클래식 전자동 에스프레소 머신,323861393,187,0,"679,000",쿠팡,홈카페가전,True
8105,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/08/30/13/9/fd3d160b-0e2f-48e6-b7a9-133b93e5d22e.jpg,https://www.coupang.com/vp/products/291674666?itemId=922560950&vendorItemId=5295456922&q=%ED%99%88%EC%B9%B4%ED%8E%98+%EC%BB%A4%ED%94%BC%EB%A8%B8%EC%8B%A0&itemsCount=36&searchId=8e3be25196644c5593ff72670679b77c&rank=2&isAddedCart=,네스카페 돌체구스토 피콜로 XS 캡슐커피머신,291674666,"1,188",0,"81,000",쿠팡,홈카페가전,True
8105,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2018/10/12/3191354432/d607d78b-d747-4c90-84a1-27f2e859039b.jpg,https://www.coupang.com/vp/products/286139632?itemId=907371568&vendorItemId=3191354432&q=%ED%86%A0%EC%8A%A4%ED%84%B0%EA%B8%B0&itemsCount=36&searchId=34ea0f3fd44748d98017c2855fe94bce&rank=1&isAddedCart=,필립스 데일리 콜렉션 토스트기,286139632,"5,613",0,"26,050",쿠팡,홈카페가전,True
8105,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/9212474486542-6f2fbba0-4c1a-4b67-b3e4-c511df5bd05e.jpg,https://www.coupang.com/vp/products/1182368806?itemId=2162633443&vendorItemId=70160835813&q=%EC%BB%A4%ED%94%BC%EB%A8%B8%EC%8B%A0&itemsCount=36&searchId=0580c98d1b404a0083c3ae97862bdf94&rank=7&isAddedCart=,맥널티 자동압력조절 에스프레소 커피머신,1182368806,217,0,"159,000",쿠팡,홈카페가전,True
8103,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/8d5b/cf17d505380fa58b0587bed4222b1dd6b9572e5f801c3f02d23068070309.JPG,https://www.coupang.com/vp/products/1537151236?itemId=2633913049&vendorItemId=70624793288&q=%ED%99%88%EC%B9%B4%ED%8E%98+%ED%8A%B8%EB%A0%88%EC%9D%B4&itemsCount=36&searchId=5d14856dd62e4d869daf1607f205ad4a&rank=18&isAddedCart=,하주글로벌 원형 반달 원목 우드 혼밥 트레이 카페 나무 쟁반,1537151236,50,0,"12,900",쿠팡,포인트그릇/식기,True
8104,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/162558932221418-a50eae88-cc8c-4422-9922-a541c577cce6.jpg,https://www.coupang.com/vp/products/3437142?vendorItemId=3024206040&sourceType=SDP_ALSO_VIEWED&rmdId=0368246d728147728054a967f96a3bff&eventLabel=recommendation_widget_pc_sdp_001&platform=web&rmdABTestInfo=12574:B&rmdValue=p224803288:vt-1.0.0:p3437142&isAddedCart=,에이드엘 다이닝 실리콘 테이블매트,3437142,"1,320",0,"9,180",쿠팡,식탁보/테이블매트,True
8105,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/03/13/13/3/23819028-a77b-4380-93c2-b727fe61ffce.jpg,https://www.coupang.com/vp/products/1343598638?itemId=2371089730&vendorItemId=70367046153&q=%ED%99%88%EC%B9%B4%ED%8E%98+%EC%A0%84%EA%B8%B0%ED%8F%AC%ED%8A%B8&itemsCount=36&searchId=2590e9c2e975402caa20c46003cb57be&rank=2&isAddedCart=,레티 레트로 무선전기주전자 2.5L,1343598638,106,0,"35,190",쿠팡,홈카페가전,True
8201,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/2684/e33ee1b9289b1f4053997656ea2e5642a07a7a223120c6d1f5279d607429.jpg,https://www.coupang.com/vp/products/136081082?itemId=398936056&vendorItemId=3971986398&q=%EC%86%8C%ED%8C%8C%EB%B2%A0%EB%93%9C&itemsCount=36&searchId=2f5ef5c1d3074b8b8e88f640e74ef4f1&rank=9&isAddedCart=,위즈 2인 좌식소파베드(쿠션2개포함) SB151SC,136081082,474,0,"117,000",쿠팡,집콕모드가구,True
8105,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2017/04/12/10/6/0c79e2a6-36d9-4dce-97b8-6dc676a81a4c.jpg,https://www.coupang.com/vp/products/4389265769?itemId=5200010004&vendorItemId=3125456853&q=%EC%99%80%ED%94%8C%EA%B8%B0%EA%B3%84&itemsCount=36&searchId=af72a7c5f183467cbffcabefd67568ab&rank=1&isAddedCart=,대우 와플메이커 3 in 1 분리형,4389265769,"2,045",0,"24,840",쿠팡,홈카페가전,True
8105,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1746774290704902-f956833e-4ebf-4469-b822-5815f2f94aab.jpg,https://www.coupang.com/vp/products/4348762377?itemId=5099337927&vendorItemId=72408910592&q=%EC%99%80%ED%94%8C%EA%B8%B0%EA%B3%84&itemsCount=36&searchId=af72a7c5f183467cbffcabefd67568ab&rank=2&isAddedCart=,홈플래닛 2in1 샌드위치 와플 메이커,4348762377,"1,632",0,"24,030",쿠팡,홈카페가전,True
8201,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/71116027734111-bdd76e61-09e9-444f-ab29-73b5d09020fc.jpg,https://www.coupang.com/vp/products/1829493909?itemId=3112224136&vendorItemId=71099969949&q=%EC%88%98%EB%82%A9%EC%B9%A8%EB%8C%80&itemsCount=36&searchId=a675cb23fc3145bcbc661786f5a5b941&rank=2&isAddedCart=,삼익가구 브린디 LED 빅서랍 4단 수납침대 + 매트리스 방문설치,1829493909,249,0,"477,100",쿠팡,집콕모드가구,True
8201,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/bf01/2f515559e40674eb1b4923b00271126c16cf7ed08b92a6f645c14df6ea55.jpg,https://www.coupang.com/vp/products/5227734096?itemId=7350337163&vendorItemId=74641529255&q=%EC%9B%90%EB%A3%B8+%EB%AA%A8%EC%85%98%EB%B2%A0%EB%93%9C&itemsCount=36&searchId=4f55bce33f994e6d85bd91fd40a16823&rank=6&isAddedCart=,아리아퍼니쳐 Stanford 수납형 슈퍼싱글 침대 평상형 계단식 침대(계단포함),5227734096,3,0,"344,900",쿠팡,집콕모드가구,True
