cate_id,img_url,org_url,prd_nm,prd_id,rate_cnt,rate_val,sales_price,seller_nm,cate_nm
8201,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/bf01/2f515559e40674eb1b4923b00271126c16cf7ed08b92a6f645c14df6ea55.jpg,https://www.coupang.com/vp/products/5227734096?itemId=7350337163&vendorItemId=74641529255&q=%EC%9B%90%EB%A3%B8+%EB%AA%A8%EC%85%98%EB%B2%A0%EB%93%9C&itemsCount=36&searchId=4f55bce33f994e6d85bd91fd40a16823&rank=6&isAddedCart=,아리아퍼니쳐 Stanford 수납형 슈퍼싱글 침대프레임 계단식 침대SS(계단포함),5227734096,3,0,"344,900",쿠팡,집콕모드가구
8201,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/04/23/12/7/4a499485-ba43-4196-bca0-a98bf7ada37e.jpg,https://www.coupang.com/vp/products/1520116386?itemId=2608344056&vendorItemId=70599451845&pickType=COU_PICK&q=%EC%95%88%EB%9D%BD%EC%9D%98%EC%9E%90&itemsCount=36&searchId=84750613a40745629d3dad18c81e7661&rank=3&isAddedCart=,릴렉스 접이식 의자 A형,1520116386,61,0,"53,020",쿠팡,집콕모드가구
8201,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/044e/bd39427a7a69da397c76f1a7ceafb60cdf774b6cb1532c2fc530f8fd5e8a.jpg,https://www.coupang.com/vp/products/51417867?itemId=7537230885&vendorItemId=74827863281&q=%EC%9B%90%EB%A3%B8+%EB%AA%A8%EC%85%98%EB%B2%A0%EB%93%9C&itemsCount=36&searchId=4f55bce33f994e6d85bd91fd40a16823&rank=4&isAddedCart=,YK스토리 (책장형) 스마트 폴딩베드 월베드 슈퍼싱글침대 풀세트,51417867,48,0,"532,000",쿠팡,집콕모드가구
8201,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/6559/eeea56d30d52faaeec332374e306a79aaf679b7b8c5b2d36753a0d7618f3.jpg,https://www.coupang.com/vp/products/1631103477?itemId=2782132850&vendorItemId=70771881028&q=%EB%AA%A8%EC%85%98%EB%B2%A0%EB%93%9C&itemsCount=36&searchId=b0f510b7249f4391a51c7385a940cd3a&rank=1&isAddedCart=,세진침대 베리 미네 무중력 모션베드 전동침대 매트리스 라텍스,1631103477,37,0,"399,000",쿠팡,집콕모드가구
8201,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/0842/7885eb08318c56b4571f4e40ad65cd3810911cbf0a2154a14392c161b0f3.jpg,https://www.coupang.com/vp/products/1597728939?itemId=2729585008&vendorItemId=70719737313&q=%EB%B2%A0%EB%93%9C%ED%85%8C%EC%9D%B4%EB%B8%94&itemsCount=36&searchId=5be1a89fbb304b41b5aa68892b655f21&rank=7&isAddedCart=,세진침대 스타 다용도 베드 테이블 SS Q 사은품 증정,1597728939,55,0,"42,000",쿠팡,집콕모드가구
8202,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/619553681639784-afffd17e-f801-470a-b342-717ce77b3302.jpg,https://www.coupang.com/vp/products/121299020?itemId=360848754&vendorItemId=3878049234&q=%EB%93%B1%EC%BF%A0%EC%85%98&itemsCount=36&searchId=92d2e48abb4d42eea3f9eebb383e043d&rank=1&isAddedCart=,리클라인 삼각 등받이 만능쿠션,121299020,"3,065",0,"23,040",쿠팡,세상편한쿠션
8202,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/06/18/4102719172/dea6acd2-e3ed-48d1-bcd0-54079904359b.jpg,https://www.coupang.com/vp/products/154415282?itemId=445237242&vendorItemId=4080881012&q=%EB%93%B1%EC%BF%A0%EC%85%98&itemsCount=36&searchId=92d2e48abb4d42eea3f9eebb383e043d&rank=2&isAddedCart=,쉬즈홈 순면 심플라인 바디필로우 일자형 솜포함,154415282,"2,454",0,"16,900",쿠팡,세상편한쿠션
8201,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/02/06/10/2/b62a9904-f2ee-4693-bd54-569cc2a9ddad.jpg,https://www.coupang.com/vp/products/1253953956?itemId=2253870478&vendorItemId=70251219818&q=%EB%B2%A0%EB%93%9C%ED%85%8C%EC%9D%B4%EB%B8%94&itemsCount=36&searchId=5be1a89fbb304b41b5aa68892b655f21&rank=1&isAddedCart=,애니키 베드 독서대 책상 RD200,1253953956,771,0,"20,480",쿠팡,집콕모드가구
8202,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/a9bc/1ca18a80babcb7240e178e013c345197dffbbbe86e3d7b4ac7fc9449000d.jpg,https://www.coupang.com/vp/products/2288363265?itemId=3933402490&vendorItemId=71917862520&q=%EB%93%B1%EC%BF%A0%EC%85%98&itemsCount=36&searchId=92d2e48abb4d42eea3f9eebb383e043d&rank=13&isAddedCart=,[텐바이텐] [미니멀룸] 찹쌀떡 베개 필로우 (초대형 등쿠션),2288363265,120,0,"32,900",쿠팡,세상편한쿠션
8202,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/06/29/17/2/ff3e02e1-c05e-4df7-b2a1-f411ccf488ef.jpg,https://www.coupang.com/vp/products/1765581507?itemId=3006386486&vendorItemId=70994609039&q=%EB%93%B1%EC%BF%A0%EC%85%98&itemsCount=36&searchId=92d2e48abb4d42eea3f9eebb383e043d&rank=3&isAddedCart=,베딩라인 등받이 삼각 등쿠션 모던체크,1765581507,704,0,"28,150",쿠팡,세상편한쿠션
8201,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/06/21/4007951751/bec389e5-3339-438c-a913-1798097f213a.jpg,https://www.coupang.com/vp/products/141135461?itemId=411011123&vendorItemId=71803521883&isAddedCart=,그뤠잇라이프 다용도 접이식 라운딩 테이블 베드트레이,141135461,"4,087",0,"6,500",쿠팡,집콕모드가구
8202,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/159432022853734-384d7d74-afb4-4495-91d1-58eaf6d483db.jpg,https://www.coupang.com/vp/products/260646155?itemId=815582847&vendorItemId=5096500380&pickType=COU_PICK&q=%EB%B9%88%EB%B0%B1&itemsCount=36&searchId=069380abf88b4b7b88b9cecd889ac97f&rank=1&isAddedCart=,리브맘 달콤 빈백 쇼파,260646155,430,0,"82,770",쿠팡,세상편한쿠션
8202,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/174d/95ed72f941a50c422150472b2be621e3e99b4ea6796de34f7effb4798b24.jpg,https://www.coupang.com/vp/products/245227909?itemId=777417372&vendorItemId=4966482450&q=%EB%93%B1%EC%BF%A0%EC%85%98&itemsCount=36&searchId=92d2e48abb4d42eea3f9eebb383e043d&rank=7&isAddedCart=,삼익가구 [삼익가구]필굿 삼각 등받이쿠션 헤드쿠션(대형) 헤드쿠션/대쿠션,245227909,395,0,"39,900",쿠팡,세상편한쿠션
8202,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/7b9f/e92291d2c969c8823eff210a715e7160ff39715c1f8c4bed77f0daef1741.png,https://www.coupang.com/vp/products/1635204011?itemId=2788907215&vendorItemId=70778620968&q=%EB%B9%88%EB%B0%B1&itemsCount=36&searchId=069380abf88b4b7b88b9cecd889ac97f&rank=6&isAddedCart=,홈바디즈 초대형 빈백쇼파 1 2인용소파,1635204011,77,0,"149,000",쿠팡,세상편한쿠션
8202,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2017/07/26/14/8/5c437f77-fd04-4cf5-b1d2-879533d77a54.jpg,https://www.coupang.com/vp/products/28755540?itemId=110368787&vendorItemId=3215211624&q=%EB%B9%88%EB%B0%B1&itemsCount=36&searchId=069380abf88b4b7b88b9cecd889ac97f&rank=9&isAddedCart=,보니타 대형빈백 파우치 스웨이드 P202,28755540,246,0,"83,500",쿠팡,세상편한쿠션
8202,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/07/18/0/4/15ba42fc-3601-4229-a4bc-fd06a4158aa3.jpg,https://www.coupang.com/vp/products/260646155?itemId=815298787&vendorItemId=5096500409&q=%EB%B9%88%EB%B0%B1&itemsCount=36&searchId=069380abf88b4b7b88b9cecd889ac97f&rank=10&isAddedCart=,리브맘 달콤 빈백 쇼파,260646155,430,0,"82,770",쿠팡,세상편한쿠션
8203,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/240318747858621-a8d6ce27-d6ba-4983-93bd-121346c22177.jpg,https://www.coupang.com/vp/products/12853702?itemId=54105336&vendorItemId=3084727862&q=%EA%B1%B0%EC%B9%98%EB%8C%80&itemsCount=36&searchId=70f3d40fd0c64fd09a9b6988f5b24863&rank=2&isAddedCart=,크레앙 파워 스마트폰/태블릿 거치대,12853702,"20,932",0,"9,810",쿠팡,실용성갑거치대
8203,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/09/08/16/2/7e960642-06a4-45be-93d9-618d5ef16122.jpg,https://www.coupang.com/vp/products/2115287258?itemId=3592569005&vendorItemId=71578327638&q=%EA%B1%B0%EC%B9%98%EB%8C%80&itemsCount=36&searchId=70f3d40fd0c64fd09a9b6988f5b24863&rank=3&isAddedCart=,모가비 침대 스마트폰 자바라 거치대,2115287258,"1,869",0,"20,500",쿠팡,실용성갑거치대
8203,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/972713664308490-84f54f98-abb1-43cb-853d-83ce1a673ed9.jpg,https://www.coupang.com/vp/products/4315812391?itemId=5014849485&vendorItemId=72324731261&q=%EA%B1%B0%EC%B9%98%EB%8C%80&itemsCount=36&searchId=70f3d40fd0c64fd09a9b6988f5b24863&rank=1&isAddedCart=,홈플래닛 140cm 스탠딩 탭 패드 태블릿 스마트폰 거치대 대형,4315812391,"1,860",0,"21,990",쿠팡,실용성갑거치대
8203,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/80922864929086-144d75ca-c477-458c-bce4-3e091a418e9f.jpg,https://www.coupang.com/vp/products/4315846151?itemId=5014924323&vendorItemId=72324803231&q=%EA%B1%B0%EC%B9%98%EB%8C%80&itemsCount=36&searchId=70f3d40fd0c64fd09a9b6988f5b24863&rank=7&isAddedCart=,홈플래닛 고급형 탁상용 탭 패드 태블릿 스마트폰 거치대 (높이 조절),4315846151,"1,199",0,"10,020",쿠팡,실용성갑거치대
8203,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/f09b/9db18be30a280fe4fe2f49b94ff5ced2ed430e7216215a501dcca6c57abd.jpg,https://www.coupang.com/vp/products/1583662111?itemId=2707103038&vendorItemId=71201388173&q=%EA%B1%B0%EC%B9%98%EB%8C%80&itemsCount=36&searchId=70f3d40fd0c64fd09a9b6988f5b24863&rank=6&isAddedCart=,JIVA 5가지색상 핸드폰거치대 침대 휴대폰거치대 갤럭시탭 갤럭시 폴드 누워서 아이폰 태블릿 아이패드 책상 탁상 자바라거치대 흔들림없는 거치대,1583662111,"1,982",0,"15,900",쿠팡,실용성갑거치대
8203,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/6765139512906-133d1af8-3aea-4d37-b28d-9c2335fad8d7.jpg,https://www.coupang.com/vp/products/4315794699?itemId=5014810181&vendorItemId=72324695401&q=%EA%B1%B0%EC%B9%98%EB%8C%80&itemsCount=36&searchId=70f3d40fd0c64fd09a9b6988f5b24863&rank=13&isAddedCart=,홈플래닛 고급형 탁상용 탭 패드 태블릿 스마트폰 거치대 (접이식 휴대용),4315794699,336,0,"14,150",쿠팡,실용성갑거치대
8204,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/07/17/10/2/eba2e708-aa2a-46d9-be44-aec0d50f5e1d.jpg,https://www.coupang.com/vp/products/261972660?itemId=820161808&vendorItemId=5085782655&pickType=COU_PICK&q=%ED%84%B4%ED%85%8C%EC%9D%B4%EB%B8%94&itemsCount=36&searchId=c1199fb2560d45f9bab1b773181f0200&rank=1&isAddedCart=,소니 블루투스 스테레오 턴테이블,261972660,61,0,"279,000",쿠팡,집콕가전
8203,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/07/03/15/4/deb24015-5d50-4563-8f36-f13eeb77ac20.jpg,https://www.coupang.com/vp/products/1790294076?itemId=3046844871&vendorItemId=75797847690&q=%EA%B1%B0%EC%B9%98%EB%8C%80&itemsCount=36&searchId=70f3d40fd0c64fd09a9b6988f5b24863&rank=26&isAddedCart=,텝토 접이식 아이패드 / 갤럭시탭 / G패드 태블릿 휴대용 거치대 스탠드,1790294076,148,0,"3,000",쿠팡,실용성갑거치대
8204,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/03/27/3917903554/81993293-2e61-4a1c-82db-e351584c633b.jpg,https://www.coupang.com/vp/products/128658579?itemId=378890817&vendorItemId=3917903554&q=%ED%84%B4%ED%85%8C%EC%9D%B4%EB%B8%94&itemsCount=36&searchId=c1199fb2560d45f9bab1b773181f0200&rank=2&isAddedCart=,사운드룩 레트로 블루투스 턴테이블,128658579,127,0,"149,000",쿠팡,집콕가전
8204,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/09/20/3447164524/b6f2efdd-3274-48f8-898e-7855bb505ae3.jpg,https://www.coupang.com/vp/products/1915950631?itemId=3252952368&vendorItemId=3447164524&q=%EB%B8%94%EB%A3%A8%ED%88%AC%EC%8A%A4+%EC%8A%A4%ED%94%BC%EC%BB%A4&itemsCount=36&searchId=71f55cfb6b9842158b2d5e341d008f16&rank=1&isAddedCart=,레토 레인보우 LED 블루투스 스피커 NEOVOX LBT-R01,1915950631,"2,078",0,"43,580",쿠팡,집콕가전
8204,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2018/06/15/3486940915/a6e77fc4-a3ac-4009-8212-c110ca054a83.jpg,https://www.coupang.com/vp/products/59514402?itemId=205268785&vendorItemId=74477727522&q=%ED%84%B4%ED%85%8C%EC%9D%B4%EB%B8%94&itemsCount=36&searchId=c1199fb2560d45f9bab1b773181f0200&rank=6&isAddedCart=,ION Superior LP 턴테이블,59514402,415,0,"315,000",쿠팡,집콕가전
8204,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2018/11/16/3507584000/a85194d2-1c8b-4b19-9c53-29fd0ee4f74c.jpg,https://www.coupang.com/vp/products/62345140?itemId=212887485&vendorItemId=3507584000&q=%ED%84%B4%ED%85%8C%EC%9D%B4%EB%B8%94&itemsCount=36&searchId=c1199fb2560d45f9bab1b773181f0200&rank=3&isAddedCart=,로우락 턴테이블 LP 플레이어 RLP-04,62345140,387,0,"63,000",쿠팡,집콕가전
8204,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/01/13/17/5/b4e8bd87-3dd8-443a-80d3-876f2e421c8d.jpg,https://www.coupang.com/vp/products/1173500388?itemId=2151804731&vendorItemId=70150101582&q=%EB%B9%94%ED%94%84%EB%A1%9C%EC%A0%9D%ED%84%B0&itemsCount=36&searchId=c87d2e050172407285863a9cd6ef861b&rank=1&isAddedCart=,씨앤케이 미니 빔프로젝터,1173500388,784,0,"109,000",쿠팡,집콕가전
8204,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2017/11/21/15/3/37e774eb-8df7-4a6a-9fed-ce69fa8b4595.jpg,https://www.coupang.com/vp/products/48594579?itemId=171787844&vendorItemId=3411703203&q=%EB%B8%94%EB%A3%A8%ED%88%AC%EC%8A%A4+%EC%8A%A4%ED%94%BC%EC%BB%A4&itemsCount=36&searchId=71f55cfb6b9842158b2d5e341d008f16&rank=6&isAddedCart=,오아 아이브릭 블루투스 스피커,48594579,"3,027",0,"22,900",쿠팡,집콕가전
8204,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/770603933415653-2cd802e2-29be-44d8-9136-2a421ffc4167.jpg,https://www.coupang.com/vp/products/1117263636?vendorItemId=76546363218&isAddedCart=,제이비엘 FLIP 5 블루투스 스피커,1117263636,584,0,"117,000",쿠팡,집콕가전
8204,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/11121882400536-ad9c401e-6de6-474e-be66-cebe2b2825b6.jpg,https://www.coupang.com/vp/products/98385668?itemId=301804326&vendorItemId=75571753314&q=tv+%EC%9B%90%EB%A3%B8&itemsCount=36&searchId=8117fde96d8d4898960144a7ed41d33e&rank=1&isAddedCart=,티비드 HD LED 32 TV,98385668,"1,270",0,"385,000",쿠팡,집콕가전
8204,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/11/18/13/9/27756de8-42d4-4386-b855-a0890dde2fda.jpg,https://www.coupang.com/vp/products/4355492096?itemId=5115771848&vendorItemId=72425277470&q=%EB%B9%94%ED%94%84%EB%A1%9C%EC%A0%9D%ED%84%B0&itemsCount=36&searchId=c87d2e050172407285863a9cd6ef861b&rank=3&isAddedCart=,조아빔 무선 미러링 HD급 고해상도 LED 빔프로젝터 JD-720H,4355492096,162,0,"179,000",쿠팡,집콕가전
8205,//thumbnail6.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/04/01/4065398111/9bd8faae-91b6-4457-80ad-ebb62141cdfb.jpg,https://www.coupang.com/vp/products/149473459?itemId=432160547&vendorItemId=4065398111&q=%EC%84%B1%EC%9D%B8+%EB%B3%B4%EB%93%9C%EA%B2%8C%EC%9E%84&itemsCount=36&searchId=398ecbcecb024b67b874a151a816592a&rank=1&isAddedCart=,주루주루 주루마블 모두의 술판 보드게임,149473459,252,0,"16,650",쿠팡,집콕놀거리
8204,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/09/26/12/7/1db08c50-a43f-42af-b985-19769c8d603a.jpg,https://www.coupang.com/vp/products/307919053?itemId=970898457&vendorItemId=5380337943&q=%EC%97%90%EC%96%B4%ED%94%84%EB%9D%BC%EC%9D%B4%EC%96%B4&itemsCount=36&searchId=9cd6919490294c3ca6301676fd805bfc&rank=2&isAddedCart=,키친플라워 쿠킨 대용량 디지털 에어프라이어 5.0L,307919053,892,0,"76,900",쿠팡,집콕가전
8204,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/1479300464463-dd2ec536-38f0-4603-bc19-5554a568e743.jpg,https://www.coupang.com/vp/products/230912709?itemId=732281267&vendorItemId=4851231541&q=%EC%97%90%EC%96%B4%ED%94%84%EB%9D%BC%EC%9D%B4%EC%96%B4&itemsCount=36&searchId=9cd6919490294c3ca6301676fd805bfc&rank=1&isAddedCart=,홈플래닛 에어프라이어 1.6L,230912709,"2,530",0,"31,120",쿠팡,집콕가전
8205,//thumbnail9.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/01/29/3000165024/cdf9f3e9-eb15-4fd9-8555-6493c80713b9.jpg,https://www.coupang.com/vp/products/1077166?itemId=4631106&vendorItemId=3000165024&pickType=COU_PICK&q=%EC%84%B1%EC%9D%B8+%EB%B3%B4%EB%93%9C%EA%B2%8C%EC%9E%84&itemsCount=36&searchId=398ecbcecb024b67b874a151a816592a&rank=6&isAddedCart=,코리아보드게임즈 다빈치 코드,1077166,"3,659",0,"14,080",쿠팡,집콕놀거리
8205,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/5583/7de025e0bf08efe2f069f9b8e224e8984649cd10845c177048c0b01b8d7b.jpg,https://www.coupang.com/vp/products/1735847173?itemId=2954687941&vendorItemId=70943192106&q=%EC%84%B1%EC%9D%B8+%EB%B3%B4%EB%93%9C%EA%B2%8C%EC%9E%84&itemsCount=36&searchId=398ecbcecb024b67b874a151a816592a&rank=7&isAddedCart=,[응응마블] 휴대용 커플 연인 모두의 러브 주루마블 부루마블 보드게임 술게임,1735847173,16,0,"14,900",쿠팡,집콕놀거리
8205,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/product/image/vendoritem/2019/03/07/3434590596/f38972ee-d36a-497a-8a77-0974d9fd2ded.jpg,https://www.coupang.com/vp/products/51562064?itemId=182441523&vendorItemId=3434590596&q=%EC%84%B1%EC%9D%B8+%EB%B3%B4%EB%93%9C%EA%B2%8C%EC%9E%84&itemsCount=36&searchId=398ecbcecb024b67b874a151a816592a&rank=9&isAddedCart=,코리아보드게임즈 이스케이프 룸 방 탈출 게임,51562064,386,0,"33,850",쿠팡,집콕놀거리
8205,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/69273822967156-300281e1-9500-4c5d-b571-f8346a336abe.jpg,https://www.coupang.com/vp/products/73741698?itemId=245175856&vendorItemId=3603012495&q=diy&itemsCount=36&searchId=538c27500c55483eb8e2b64e7dbdf6c6&rank=3&isAddedCart=,아디코 DIY 미니어처 하우스 키트 놀이동산,73741698,619,0,"12,900",쿠팡,집콕놀거리
8205,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/05/22/11/1/7c26bcbf-8642-4e3a-b1e8-5dd673211ee2.jpg,https://www.coupang.com/vp/products/226036478?itemId=716084611&vendorItemId=4813118750&q=diy&itemsCount=36&searchId=538c27500c55483eb8e2b64e7dbdf6c6&rank=34&isAddedCart=,아이엠미니 DIY 미니어처하우스 냥이하우스 + 도구 + 케이스,226036478,216,0,"11,690",쿠팡,집콕놀거리
8205,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/3722/af65a8479e2b56dddf325081a084feb4af2044c0c08aefa3c32b2f533ed9.jpg,https://www.coupang.com/vp/products/1700478757?itemId=2894244165&vendorItemId=70883246638&q=%EA%B2%8C%EC%9E%84%EA%B8%B0&itemsCount=36&searchId=14deadaa40d644f0adb834e64e6925fb&rank=3&isAddedCart=,노리박스 (고급팩) TV연결 분리기통 오락실게임기 레트로게임기,1700478757,31,0,"315,000",쿠팡,집콕놀거리
8205,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/429793404615871-979c4dbb-f86e-42bf-85dd-534a21713fc0.jpg,https://www.coupang.com/vp/products/229560551?itemId=727942681&vendorItemId=73373619707&isAddedCart=,데이비드토이 쌍문동 무선 더블더블 오락실 게임기 랜덤 발송,229560551,217,0,"69,800",쿠팡,집콕놀거리
8205,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2018/09/07/15/5/0ad0b0db-6f65-4deb-b208-1e12173d39f3.jpg,https://www.coupang.com/vp/products/132211487?itemId=388958260&vendorItemId=3945982115&pickType=COU_PICK&q=%EA%B2%8C%EC%9E%84%EA%B8%B0&itemsCount=36&searchId=14deadaa40d644f0adb834e64e6925fb&rank=1&isAddedCart=,SNK 네오지오 미니 게임기,132211487,70,0,"79,800",쿠팡,집콕놀거리
8205,//thumbnail8.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2019/08/01/11/6/a9fd77bb-5c51-4fff-ab0a-b17f5da81553.jpg,https://www.coupang.com/vp/products/272270135?itemId=857121289&vendorItemId=72782523242&q=%EB%8B%8C%ED%85%90%EB%8F%84%EC%8A%A4%EC%9C%84%EC%B9%98&itemsCount=36&searchId=a4d9e87e5c49417db35beac1667e8d63&rank=2&isAddedCart=,닌텐도 스위치 본체네온신형,272270135,"2,945",0,"359,980",쿠팡,집콕놀거리
8205,//thumbnail7.coupangcdn.com/thumbnails/remote/230x230ex/image/vendor_inventory/9999/0dd67dffd40c129df295bfe42a5844a08cf68fa97225c9cc4187a8c0d6da.jpg,https://www.coupang.com/vp/products/2147567417?itemId=3646651740&vendorItemId=73092278276&isAddedCart=,미니 레트로 게임기 가정용 오락실 고전 휴대용 추억의 옛날 고전 게임 어린이 오락기 테트리스 아케이드,2147567417,11,0,"11,500",쿠팡,집콕놀거리
8301,//thumbnail10.coupangcdn.com/thumbnails/remote/230x230ex/image/retail/images/2020/10/27/17/1/3777f3dd-3300-4b84-964d-e1844352ab02.jpg,https://www.coupang.com/vp/products/2040040605?itemId=3468399478&vendorItemId=72043559414&q=%ED%8C%8C%ED%8B%B0%EC%9E%A5%EC%8B%9D&itemsCount=36&searchId=836a193c11da4861834cbd5961d1b5aa&rank=2&isAddedCart=,피앤비유니티 유니콘 로얄 생일 장식 풍선 세트,2040040605,626,0,"12,240",쿠팡,파티용필수장식
